編號,交易日期,交易時段
1,2015/1/5,一般
2,2015/1/6,一般
3,2015/1/7,一般
4,2015/1/8,一般
5,2015/1/9,一般
6,2015/1/12,一般
7,2015/1/13,一般
8,2015/1/14,一般
9,2015/1/15,一般
10,2015/1/16,一般
11,2015/1/19,一般
12,2015/1/20,一般
13,2015/1/21,一般
14,2015/1/22,一般
15,2015/1/23,一般
16,2015/1/26,一般
17,2015/1/27,一般
18,2015/1/28,一般
19,2015/1/29,一般
20,2015/1/30,一般
21,2015/2/2,一般
22,2015/2/3,一般
23,2015/2/4,一般
24,2015/2/5,一般
25,2015/2/6,一般
26,2015/2/9,一般
27,2015/2/10,一般
28,2015/2/11,一般
29,2015/2/12,一般
30,2015/2/13,一般
31,2015/2/24,一般
32,2015/2/25,一般
33,2015/2/26,一般
34,2015/3/2,一般
35,2015/3/3,一般
36,2015/3/4,一般
37,2015/3/5,一般
38,2015/3/6,一般
39,2015/3/9,一般
40,2015/3/10,一般
41,2015/3/11,一般
42,2015/3/12,一般
43,2015/3/13,一般
44,2015/3/16,一般
45,2015/3/17,一般
46,2015/3/18,一般
47,2015/3/19,一般
48,2015/3/20,一般
49,2015/3/23,一般
50,2015/3/24,一般
51,2015/3/25,一般
52,2015/3/26,一般
53,2015/3/27,一般
54,2015/3/30,一般
55,2015/3/31,一般
56,2015/4/1,一般
57,2015/4/2,一般
58,2015/4/7,一般
59,2015/4/8,一般
60,2015/4/9,一般
61,2015/4/10,一般
62,2015/4/13,一般
63,2015/4/14,一般
64,2015/4/15,一般
65,2015/4/16,一般
66,2015/4/17,一般
67,2015/4/20,一般
68,2015/4/21,一般
69,2015/4/22,一般
70,2015/4/23,一般
71,2015/4/24,一般
72,2015/4/27,一般
73,2015/4/28,一般
74,2015/4/29,一般
75,2015/4/30,一般
76,2015/5/4,一般
77,2015/5/5,一般
78,2015/5/6,一般
79,2015/5/7,一般
80,2015/5/8,一般
81,2015/5/11,一般
82,2015/5/12,一般
83,2015/5/13,一般
84,2015/5/14,一般
85,2015/5/15,一般
86,2015/5/18,一般
87,2015/5/19,一般
88,2015/5/20,一般
89,2015/5/21,一般
90,2015/5/22,一般
91,2015/5/25,一般
92,2015/5/26,一般
93,2015/5/27,一般
94,2015/5/28,一般
95,2015/5/29,一般
96,2015/6/1,一般
97,2015/6/2,一般
98,2015/6/3,一般
99,2015/6/4,一般
100,2015/6/5,一般
101,2015/6/8,一般
102,2015/6/9,一般
103,2015/6/10,一般
104,2015/6/11,一般
105,2015/6/12,一般
106,2015/6/15,一般
107,2015/6/16,一般
108,2015/6/17,一般
109,2015/6/18,一般
110,2015/6/22,一般
111,2015/6/23,一般
112,2015/6/24,一般
113,2015/6/25,一般
114,2015/6/26,一般
115,2015/6/29,一般
116,2015/6/30,一般
117,2015/7/1,一般
118,2015/7/2,一般
119,2015/7/3,一般
120,2015/7/6,一般
121,2015/7/7,一般
122,2015/7/8,一般
123,2015/7/9,一般
124,2015/7/13,一般
125,2015/7/14,一般
126,2015/7/15,一般
127,2015/7/16,一般
128,2015/7/17,一般
129,2015/7/20,一般
130,2015/7/21,一般
131,2015/7/22,一般
132,2015/7/23,一般
133,2015/7/24,一般
134,2015/7/27,一般
135,2015/7/28,一般
136,2015/7/29,一般
137,2015/7/30,一般
138,2015/7/31,一般
139,2015/8/3,一般
140,2015/8/4,一般
141,2015/8/5,一般
142,2015/8/6,一般
143,2015/8/7,一般
144,2015/8/10,一般
145,2015/8/11,一般
146,2015/8/12,一般
147,2015/8/13,一般
148,2015/8/14,一般
149,2015/8/17,一般
150,2015/8/18,一般
151,2015/8/19,一般
152,2015/8/20,一般
153,2015/8/21,一般
154,2015/8/24,一般
155,2015/8/25,一般
156,2015/8/26,一般
157,2015/8/27,一般
158,2015/8/28,一般
159,2015/8/31,一般
160,2015/9/1,一般
161,2015/9/2,一般
162,2015/9/3,一般
163,2015/9/4,一般
164,2015/9/7,一般
165,2015/9/8,一般
166,2015/9/9,一般
167,2015/9/10,一般
168,2015/9/11,一般
169,2015/9/14,一般
170,2015/9/15,一般
171,2015/9/16,一般
172,2015/9/17,一般
173,2015/9/18,一般
174,2015/9/21,一般
175,2015/9/22,一般
176,2015/9/23,一般
177,2015/9/24,一般
178,2015/9/25,一般
179,2015/9/30,一般
180,2015/10/1,一般
181,2015/10/2,一般
182,2015/10/5,一般
183,2015/10/6,一般
184,2015/10/7,一般
185,2015/10/8,一般
186,2015/10/12,一般
187,2015/10/13,一般
188,2015/10/14,一般
189,2015/10/15,一般
190,2015/10/16,一般
191,2015/10/19,一般
192,2015/10/20,一般
193,2015/10/21,一般
194,2015/10/22,一般
195,2015/10/23,一般
196,2015/10/26,一般
197,2015/10/27,一般
198,2015/10/28,一般
199,2015/10/29,一般
200,2015/10/30,一般
201,2015/11/2,一般
202,2015/11/3,一般
203,2015/11/4,一般
204,2015/11/5,一般
205,2015/11/6,一般
206,2015/11/9,一般
207,2015/11/10,一般
208,2015/11/11,一般
209,2015/11/12,一般
210,2015/11/13,一般
211,2015/11/16,一般
212,2015/11/17,一般
213,2015/11/18,一般
214,2015/11/19,一般
215,2015/11/20,一般
216,2015/11/23,一般
217,2015/11/24,一般
218,2015/11/25,一般
219,2015/11/26,一般
220,2015/11/27,一般
221,2015/11/30,一般
222,2015/12/1,一般
223,2015/12/2,一般
224,2015/12/3,一般
225,2015/12/4,一般
226,2015/12/7,一般
227,2015/12/8,一般
228,2015/12/9,一般
229,2015/12/10,一般
230,2015/12/11,一般
231,2015/12/14,一般
232,2015/12/15,一般
233,2015/12/16,一般
234,2015/12/17,一般
235,2015/12/18,一般
236,2015/12/21,一般
237,2015/12/22,一般
238,2015/12/23,一般
239,2015/12/24,一般
240,2015/12/25,一般
241,2015/12/28,一般
242,2015/12/29,一般
243,2015/12/30,一般
244,2015/12/31,一般
245,2016/1/4,一般
246,2016/1/5,一般
247,2016/1/6,一般
248,2016/1/7,一般
249,2016/1/8,一般
250,2016/1/11,一般
251,2016/1/12,一般
252,2016/1/13,一般
253,2016/1/14,一般
254,2016/1/15,一般
255,2016/1/18,一般
256,2016/1/19,一般
257,2016/1/20,一般
258,2016/1/21,一般
259,2016/1/22,一般
260,2016/1/25,一般
261,2016/1/26,一般
262,2016/1/27,一般
263,2016/1/28,一般
264,2016/1/29,一般
265,2016/1/30,一般
266,2016/2/1,一般
267,2016/2/2,一般
268,2016/2/3,一般
269,2016/2/15,一般
270,2016/2/16,一般
271,2016/2/17,一般
272,2016/2/18,一般
273,2016/2/19,一般
274,2016/2/22,一般
275,2016/2/23,一般
276,2016/2/24,一般
277,2016/2/25,一般
278,2016/2/26,一般
279,2016/3/1,一般
280,2016/3/2,一般
281,2016/3/3,一般
282,2016/3/4,一般
283,2016/3/7,一般
284,2016/3/8,一般
285,2016/3/9,一般
286,2016/3/10,一般
287,2016/3/11,一般
288,2016/3/14,一般
289,2016/3/15,一般
290,2016/3/16,一般
291,2016/3/17,一般
292,2016/3/18,一般
293,2016/3/21,一般
294,2016/3/22,一般
295,2016/3/23,一般
296,2016/3/24,一般
297,2016/3/25,一般
298,2016/3/28,一般
299,2016/3/29,一般
300,2016/3/30,一般
301,2016/3/31,一般
302,2016/4/1,一般
303,2016/4/6,一般
304,2016/4/7,一般
305,2016/4/8,一般
306,2016/4/11,一般
307,2016/4/12,一般
308,2016/4/13,一般
309,2016/4/14,一般
310,2016/4/15,一般
311,2016/4/18,一般
312,2016/4/19,一般
313,2016/4/20,一般
314,2016/4/21,一般
315,2016/4/22,一般
316,2016/4/25,一般
317,2016/4/26,一般
318,2016/4/27,一般
319,2016/4/28,一般
320,2016/4/29,一般
321,2016/5/3,一般
322,2016/5/4,一般
323,2016/5/5,一般
324,2016/5/6,一般
325,2016/5/9,一般
326,2016/5/10,一般
327,2016/5/11,一般
328,2016/5/12,一般
329,2016/5/13,一般
330,2016/5/16,一般
331,2016/5/17,一般
332,2016/5/18,一般
333,2016/5/19,一般
334,2016/5/20,一般
335,2016/5/23,一般
336,2016/5/24,一般
337,2016/5/25,一般
338,2016/5/26,一般
339,2016/5/27,一般
340,2016/5/30,一般
341,2016/5/31,一般
342,2016/6/1,一般
343,2016/6/2,一般
344,2016/6/3,一般
345,2016/6/4,一般
346,2016/6/6,一般
347,2016/6/7,一般
348,2016/6/8,一般
349,2016/6/13,一般
350,2016/6/14,一般
351,2016/6/15,一般
352,2016/6/16,一般
353,2016/6/17,一般
354,2016/6/20,一般
355,2016/6/21,一般
356,2016/6/22,一般
357,2016/6/23,一般
358,2016/6/24,一般
359,2016/6/27,一般
360,2016/6/28,一般
361,2016/6/29,一般
362,2016/6/30,一般
363,2016/7/1,一般
364,2016/7/4,一般
365,2016/7/5,一般
366,2016/7/6,一般
367,2016/7/7,一般
368,2016/7/11,一般
369,2016/7/12,一般
370,2016/7/13,一般
371,2016/7/14,一般
372,2016/7/15,一般
373,2016/7/18,一般
374,2016/7/19,一般
375,2016/7/20,一般
376,2016/7/21,一般
377,2016/7/22,一般
378,2016/7/25,一般
379,2016/7/26,一般
380,2016/7/27,一般
381,2016/7/28,一般
382,2016/7/29,一般
383,2016/8/1,一般
384,2016/8/2,一般
385,2016/8/3,一般
386,2016/8/4,一般
387,2016/8/5,一般
388,2016/8/8,一般
389,2016/8/9,一般
390,2016/8/10,一般
391,2016/8/11,一般
392,2016/8/12,一般
393,2016/8/15,一般
394,2016/8/16,一般
395,2016/8/17,一般
396,2016/8/18,一般
397,2016/8/19,一般
398,2016/8/22,一般
399,2016/8/23,一般
400,2016/8/24,一般
401,2016/8/25,一般
402,2016/8/26,一般
403,2016/8/29,一般
404,2016/8/30,一般
405,2016/8/31,一般
406,2016/9/1,一般
407,2016/9/2,一般
408,2016/9/5,一般
409,2016/9/6,一般
410,2016/9/7,一般
411,2016/9/8,一般
412,2016/9/9,一般
413,2016/9/10,一般
414,2016/9/12,一般
415,2016/9/13,一般
416,2016/9/14,一般
417,2016/9/19,一般
418,2016/9/20,一般
419,2016/9/21,一般
420,2016/9/22,一般
421,2016/9/23,一般
422,2016/9/26,一般
423,2016/9/29,一般
424,2016/9/30,一般
425,2016/10/3,一般
426,2016/10/4,一般
427,2016/10/5,一般
428,2016/10/6,一般
429,2016/10/7,一般
430,2016/10/11,一般
431,2016/10/12,一般
432,2016/10/13,一般
433,2016/10/14,一般
434,2016/10/17,一般
435,2016/10/18,一般
436,2016/10/19,一般
437,2016/10/20,一般
438,2016/10/21,一般
439,2016/10/24,一般
440,2016/10/25,一般
441,2016/10/26,一般
442,2016/10/27,一般
443,2016/10/28,一般
444,2016/10/31,一般
445,2016/11/1,一般
446,2016/11/2,一般
447,2016/11/3,一般
448,2016/11/4,一般
449,2016/11/7,一般
450,2016/11/8,一般
451,2016/11/9,一般
452,2016/11/10,一般
453,2016/11/11,一般
454,2016/11/14,一般
455,2016/11/15,一般
456,2016/11/16,一般
457,2016/11/17,一般
458,2016/11/18,一般
459,2016/11/21,一般
460,2016/11/22,一般
461,2016/11/23,一般
462,2016/11/24,一般
463,2016/11/25,一般
464,2016/11/28,一般
465,2016/11/29,一般
466,2016/11/30,一般
467,2016/12/1,一般
468,2016/12/2,一般
469,2016/12/5,一般
470,2016/12/6,一般
471,2016/12/7,一般
472,2016/12/8,一般
473,2016/12/9,一般
474,2016/12/12,一般
475,2016/12/13,一般
476,2016/12/14,一般
477,2016/12/15,一般
478,2016/12/16,一般
479,2016/12/19,一般
480,2016/12/20,一般
481,2016/12/21,一般
482,2016/12/22,一般
483,2016/12/23,一般
484,2016/12/26,一般
485,2016/12/27,一般
486,2016/12/28,一般
487,2016/12/29,一般
488,2016/12/30,一般
489,2017/1/3,一般
490,2017/1/4,一般
491,2017/1/5,一般
492,2017/1/6,一般
493,2017/1/9,一般
494,2017/1/10,一般
495,2017/1/11,一般
496,2017/1/12,一般
497,2017/1/13,一般
498,2017/1/16,一般
499,2017/1/17,一般
500,2017/1/18,一般
501,2017/1/19,一般
502,2017/1/20,一般
503,2017/1/23,一般
504,2017/1/24,一般
505,2017/2/2,一般
506,2017/2/3,一般
507,2017/2/6,一般
508,2017/2/7,一般
509,2017/2/8,一般
510,2017/2/9,一般
511,2017/2/10,一般
512,2017/2/13,一般
513,2017/2/14,一般
514,2017/2/15,一般
515,2017/2/16,一般
516,2017/2/17,一般
517,2017/2/18,一般
518,2017/2/20,一般
519,2017/2/21,一般
520,2017/2/22,一般
521,2017/2/23,一般
522,2017/2/24,一般
523,2017/3/1,一般
524,2017/3/2,一般
525,2017/3/3,一般
526,2017/3/6,一般
527,2017/3/7,一般
528,2017/3/8,一般
529,2017/3/9,一般
530,2017/3/10,一般
531,2017/3/13,一般
532,2017/3/14,一般
533,2017/3/15,一般
534,2017/3/16,一般
535,2017/3/17,一般
536,2017/3/20,一般
537,2017/3/21,一般
538,2017/3/22,一般
539,2017/3/23,一般
540,2017/3/24,一般
541,2017/3/27,一般
542,2017/3/28,一般
543,2017/3/29,一般
544,2017/3/30,一般
545,2017/3/31,一般
546,2017/4/5,一般
547,2017/4/6,一般
548,2017/4/7,一般
549,2017/4/10,一般
550,2017/4/11,一般
551,2017/4/12,一般
552,2017/4/13,一般
553,2017/4/14,一般
554,2017/4/17,一般
555,2017/4/18,一般
556,2017/4/19,一般
557,2017/4/20,一般
558,2017/4/21,一般
559,2017/4/24,一般
560,2017/4/25,一般
561,2017/4/26,一般
562,2017/4/27,一般
563,2017/4/28,一般
564,2017/5/2,一般
565,2017/5/3,一般
566,2017/5/4,一般
567,2017/5/5,一般
568,2017/5/8,一般
569,2017/5/9,一般
570,2017/5/10,一般
571,2017/5/11,一般
572,2017/5/12,一般
573,2017/5/15,一般
574,2017/5/16,盤後
575,2017/5/16,一般
576,2017/5/17,盤後
577,2017/5/17,一般
578,2017/5/18,盤後
579,2017/5/18,一般
580,2017/5/19,盤後
581,2017/5/19,一般
582,2017/5/22,盤後
583,2017/5/22,一般
584,2017/5/23,盤後
585,2017/5/23,一般
586,2017/5/24,盤後
587,2017/5/24,一般
588,2017/5/25,盤後
589,2017/5/25,一般
590,2017/5/26,盤後
591,2017/5/26,一般
592,2017/5/31,盤後
593,2017/5/31,一般
594,2017/6/1,盤後
595,2017/6/1,一般
596,2017/6/2,盤後
597,2017/6/2,一般
598,2017/6/3,盤後
599,2017/6/3,一般
600,2017/6/5,一般
601,2017/6/6,盤後
602,2017/6/6,一般
603,2017/6/7,盤後
604,2017/6/7,一般
605,2017/6/8,盤後
606,2017/6/8,一般
607,2017/6/9,盤後
608,2017/6/9,一般
609,2017/6/12,盤後
610,2017/6/12,一般
611,2017/6/13,盤後
612,2017/6/13,一般
613,2017/6/14,盤後
614,2017/6/14,一般
615,2017/6/15,盤後
616,2017/6/15,一般
617,2017/6/16,盤後
618,2017/6/16,一般
619,2017/6/19,盤後
620,2017/6/19,一般
621,2017/6/20,盤後
622,2017/6/20,一般
623,2017/6/21,盤後
624,2017/6/21,一般
625,2017/6/22,盤後
626,2017/6/22,一般
627,2017/6/23,盤後
628,2017/6/23,一般
629,2017/6/26,盤後
630,2017/6/26,一般
631,2017/6/27,盤後
632,2017/6/27,一般
633,2017/6/28,盤後
634,2017/6/28,一般
635,2017/6/29,盤後
636,2017/6/29,一般
637,2017/6/30,盤後
638,2017/6/30,一般
639,2017/7/3,盤後
640,2017/7/3,一般
641,2017/7/4,盤後
642,2017/7/4,一般
643,2017/7/5,盤後
644,2017/7/5,一般
645,2017/7/6,盤後
646,2017/7/6,一般
647,2017/7/7,盤後
648,2017/7/7,一般
649,2017/7/10,盤後
650,2017/7/10,一般
651,2017/7/11,盤後
652,2017/7/11,一般
653,2017/7/12,盤後
654,2017/7/12,一般
655,2017/7/13,盤後
656,2017/7/13,一般
657,2017/7/14,盤後
658,2017/7/14,一般
659,2017/7/17,盤後
660,2017/7/17,一般
661,2017/7/18,盤後
662,2017/7/18,一般
663,2017/7/19,盤後
664,2017/7/19,一般
665,2017/7/20,盤後
666,2017/7/20,一般
667,2017/7/21,盤後
668,2017/7/21,一般
669,2017/7/24,盤後
670,2017/7/24,一般
671,2017/7/25,盤後
672,2017/7/25,一般
673,2017/7/26,盤後
674,2017/7/26,一般
675,2017/7/27,盤後
676,2017/7/27,一般
677,2017/7/28,盤後
678,2017/7/28,一般
679,2017/7/31,盤後
680,2017/7/31,一般
681,2017/8/1,盤後
682,2017/8/1,一般
683,2017/8/2,盤後
684,2017/8/2,一般
685,2017/8/3,盤後
686,2017/8/3,一般
687,2017/8/4,盤後
688,2017/8/4,一般
689,2017/8/7,盤後
690,2017/8/7,一般
691,2017/8/8,盤後
692,2017/8/8,一般
693,2017/8/9,盤後
694,2017/8/9,一般
695,2017/8/10,盤後
696,2017/8/10,一般
697,2017/8/11,盤後
698,2017/8/11,一般
699,2017/8/14,盤後
700,2017/8/14,一般
701,2017/8/15,盤後
702,2017/8/15,一般
703,2017/8/16,盤後
704,2017/8/16,一般
705,2017/8/17,盤後
706,2017/8/17,一般
707,2017/8/18,盤後
708,2017/8/18,一般
709,2017/8/21,盤後
710,2017/8/21,一般
711,2017/8/22,盤後
712,2017/8/22,一般
713,2017/8/23,盤後
714,2017/8/23,一般
715,2017/8/24,盤後
716,2017/8/24,一般
717,2017/8/25,盤後
718,2017/8/25,一般
719,2017/8/28,盤後
720,2017/8/28,一般
721,2017/8/29,盤後
722,2017/8/29,一般
723,2017/8/30,盤後
724,2017/8/30,一般
725,2017/8/31,盤後
726,2017/8/31,一般
727,2017/9/1,盤後
728,2017/9/1,一般
729,2017/9/4,盤後
730,2017/9/4,一般
731,2017/9/5,盤後
732,2017/9/5,一般
733,2017/9/6,盤後
734,2017/9/6,一般
735,2017/9/7,盤後
736,2017/9/7,一般
737,2017/9/8,盤後
738,2017/9/8,一般
739,2017/9/11,盤後
740,2017/9/11,一般
741,2017/9/12,盤後
742,2017/9/12,一般
743,2017/9/13,盤後
744,2017/9/13,一般
745,2017/9/14,盤後
746,2017/9/14,一般
747,2017/9/15,盤後
748,2017/9/15,一般
749,2017/9/18,盤後
750,2017/9/18,一般
751,2017/9/19,盤後
752,2017/9/19,一般
753,2017/9/20,盤後
754,2017/9/20,一般
755,2017/9/21,盤後
756,2017/9/21,一般
757,2017/9/22,盤後
758,2017/9/22,一般
759,2017/9/25,盤後
760,2017/9/25,一般
761,2017/9/26,盤後
762,2017/9/26,一般
763,2017/9/27,盤後
764,2017/9/27,一般
765,2017/9/28,盤後
766,2017/9/28,一般
767,2017/9/29,盤後
768,2017/9/29,一般
769,2017/9/30,盤後
770,2017/9/30,一般
771,2017/10/2,一般
772,2017/10/3,盤後
773,2017/10/3,一般
774,2017/10/5,盤後
775,2017/10/5,一般
776,2017/10/6,盤後
777,2017/10/6,一般
778,2017/10/11,盤後
779,2017/10/11,一般
780,2017/10/12,盤後
781,2017/10/12,一般
782,2017/10/13,盤後
783,2017/10/13,一般
784,2017/10/16,盤後
785,2017/10/16,一般
786,2017/10/17,盤後
787,2017/10/17,一般
788,2017/10/18,盤後
789,2017/10/18,一般
790,2017/10/19,盤後
791,2017/10/19,一般
792,2017/10/20,盤後
793,2017/10/20,一般
794,2017/10/23,盤後
795,2017/10/23,一般
796,2017/10/24,盤後
797,2017/10/24,一般
798,2017/10/25,盤後
799,2017/10/25,一般
800,2017/10/26,盤後
801,2017/10/26,一般
802,2017/10/27,盤後
803,2017/10/27,一般
804,2017/10/30,盤後
805,2017/10/30,一般
806,2017/10/31,盤後
807,2017/10/31,一般
808,2017/11/1,盤後
809,2017/11/1,一般
810,2017/11/2,盤後
811,2017/11/2,一般
812,2017/11/3,盤後
813,2017/11/3,一般
814,2017/11/6,盤後
815,2017/11/6,一般
816,2017/11/7,盤後
817,2017/11/7,一般
818,2017/11/8,盤後
819,2017/11/8,一般
820,2017/11/9,盤後
821,2017/11/9,一般
822,2017/11/10,盤後
823,2017/11/10,一般
824,2017/11/13,盤後
825,2017/11/13,一般
826,2017/11/14,盤後
827,2017/11/14,一般
828,2017/11/15,盤後
829,2017/11/15,一般
830,2017/11/16,盤後
831,2017/11/16,一般
832,2017/11/17,盤後
833,2017/11/17,一般
834,2017/11/20,盤後
835,2017/11/20,一般
836,2017/11/21,盤後
837,2017/11/21,一般
838,2017/11/22,盤後
839,2017/11/22,一般
840,2017/11/23,盤後
841,2017/11/23,一般
842,2017/11/24,盤後
843,2017/11/24,一般
844,2017/11/27,盤後
845,2017/11/27,一般
846,2017/11/28,盤後
847,2017/11/28,一般
848,2017/11/29,盤後
849,2017/11/29,一般
850,2017/11/30,盤後
851,2017/11/30,一般
852,2017/12/1,盤後
853,2017/12/1,一般
854,2017/12/4,盤後
855,2017/12/4,一般
856,2017/12/5,盤後
857,2017/12/5,一般
858,2017/12/6,盤後
859,2017/12/6,一般
860,2017/12/7,盤後
861,2017/12/7,一般
862,2017/12/8,盤後
863,2017/12/8,一般
864,2017/12/11,盤後
865,2017/12/11,一般
866,2017/12/12,盤後
867,2017/12/12,一般
868,2017/12/13,盤後
869,2017/12/13,一般
870,2017/12/14,盤後
871,2017/12/14,一般
872,2017/12/15,盤後
873,2017/12/15,一般
874,2017/12/18,盤後
875,2017/12/18,一般
876,2017/12/19,盤後
877,2017/12/19,一般
878,2017/12/20,盤後
879,2017/12/20,一般
880,2017/12/21,盤後
881,2017/12/21,一般
882,2017/12/22,盤後
