編號,交易日期,交易時段
883,2017/12/22,一般
884,2017/12/25,盤後
885,2017/12/25,一般
886,2017/12/26,盤後
887,2017/12/26,一般
888,2017/12/27,盤後
889,2017/12/27,一般
890,2017/12/28,盤後
891,2017/12/28,一般
892,2017/12/29,盤後
893,2017/12/29,一般
894,2018/1/2,盤後
895,2018/1/2,一般
896,2018/1/3,盤後
897,2018/1/3,一般
898,2018/1/4,盤後
899,2018/1/4,一般
900,2018/1/5,盤後
901,2018/1/5,一般
902,2018/1/8,盤後
903,2018/1/8,一般
904,2018/1/9,盤後
905,2018/1/9,一般
906,2018/1/10,盤後
907,2018/1/10,一般
908,2018/1/11,盤後
909,2018/1/11,一般
910,2018/1/12,盤後
911,2018/1/12,一般
912,2018/1/15,盤後
913,2018/1/15,一般
914,2018/1/16,盤後
915,2018/1/16,一般
916,2018/1/17,盤後
917,2018/1/17,一般
918,2018/1/18,盤後
919,2018/1/18,一般
920,2018/1/19,盤後
921,2018/1/19,一般
922,2018/1/22,盤後
923,2018/1/22,一般
924,2018/1/23,盤後
925,2018/1/23,一般
926,2018/1/24,盤後
927,2018/1/24,一般
928,2018/1/25,盤後
929,2018/1/25,一般
930,2018/1/26,盤後
931,2018/1/26,一般
932,2018/1/29,盤後
933,2018/1/29,一般
934,2018/1/30,盤後
935,2018/1/30,一般
936,2018/1/31,盤後
937,2018/1/31,一般
938,2018/2/1,盤後
939,2018/2/1,一般
940,2018/2/2,盤後
941,2018/2/2,一般
942,2018/2/5,盤後
943,2018/2/5,一般
944,2018/2/6,盤後
945,2018/2/6,一般
946,2018/2/7,盤後
947,2018/2/7,一般
948,2018/2/8,盤後
949,2018/2/8,一般
950,2018/2/9,盤後
951,2018/2/9,一般
952,2018/2/12,盤後
953,2018/2/12,一般
954,2018/2/21,盤後
955,2018/2/21,一般
956,2018/2/22,盤後
957,2018/2/22,一般
958,2018/2/23,盤後
959,2018/2/23,一般
960,2018/2/26,盤後
961,2018/2/26,一般
962,2018/2/27,盤後
963,2018/2/27,一般
964,2018/3/1,盤後
965,2018/3/1,一般
966,2018/3/2,盤後
967,2018/3/2,一般
968,2018/3/5,盤後
969,2018/3/5,一般
970,2018/3/6,盤後
971,2018/3/6,一般
972,2018/3/7,盤後
973,2018/3/7,一般
974,2018/3/8,盤後
975,2018/3/8,一般
976,2018/3/9,盤後
977,2018/3/9,一般
978,2018/3/12,盤後
979,2018/3/12,一般
980,2018/3/13,盤後
981,2018/3/13,一般
982,2018/3/14,盤後
983,2018/3/14,一般
984,2018/3/15,盤後
985,2018/3/15,一般
986,2018/3/16,盤後
987,2018/3/16,一般
988,2018/3/19,盤後
989,2018/3/19,一般
990,2018/3/20,盤後
991,2018/3/20,一般
992,2018/3/21,盤後
993,2018/3/21,一般
994,2018/3/22,盤後
995,2018/3/22,一般
996,2018/3/23,盤後
997,2018/3/23,一般
998,2018/3/26,盤後
999,2018/3/26,一般
1000,2018/3/27,盤後
1001,2018/3/27,一般
1002,2018/3/28,盤後
1003,2018/3/28,一般
1004,2018/3/29,盤後
1005,2018/3/29,一般
1006,2018/3/30,盤後
1007,2018/3/30,一般
1008,2018/3/31,盤後
1009,2018/3/31,一般
1010,2018/4/2,一般
1011,2018/4/3,盤後
1012,2018/4/3,一般
1013,2018/4/9,盤後
1014,2018/4/9,一般
1015,2018/4/10,盤後
1016,2018/4/10,一般
1017,2018/4/11,盤後
1018,2018/4/11,一般
1019,2018/4/12,盤後
1020,2018/4/12,一般
1021,2018/4/13,盤後
1022,2018/4/13,一般
1023,2018/4/16,盤後
1024,2018/4/16,一般
1025,2018/4/17,盤後
1026,2018/4/17,一般
1027,2018/4/18,盤後
1028,2018/4/18,一般
1029,2018/4/19,盤後
1030,2018/4/19,一般
1031,2018/4/20,盤後
1032,2018/4/20,一般
1033,2018/4/23,盤後
1034,2018/4/23,一般
1035,2018/4/24,盤後
1036,2018/4/24,一般
1037,2018/4/25,盤後
1038,2018/4/25,一般
1039,2018/4/26,盤後
1040,2018/4/26,一般
1041,2018/4/27,盤後
1042,2018/4/27,一般
1043,2018/4/30,盤後
1044,2018/4/30,一般
1045,2018/5/2,盤後
1046,2018/5/2,一般
1047,2018/5/3,盤後
1048,2018/5/3,一般
1049,2018/5/4,盤後
1050,2018/5/4,一般
1051,2018/5/7,盤後
1052,2018/5/7,一般
1053,2018/5/8,盤後
1054,2018/5/8,一般
1055,2018/5/9,盤後
1056,2018/5/9,一般
1057,2018/5/10,盤後
1058,2018/5/10,一般
1059,2018/5/11,盤後
1060,2018/5/11,一般
1061,2018/5/14,盤後
1062,2018/5/14,一般
1063,2018/5/15,盤後
1064,2018/5/15,一般
1065,2018/5/16,盤後
1066,2018/5/16,一般
1067,2018/5/17,盤後
1068,2018/5/17,一般
1069,2018/5/18,盤後
1070,2018/5/18,一般
1071,2018/5/21,盤後
1072,2018/5/21,一般
1073,2018/5/22,盤後
1074,2018/5/22,一般
1075,2018/5/23,盤後
1076,2018/5/23,一般
1077,2018/5/24,盤後
1078,2018/5/24,一般
1079,2018/5/25,盤後
1080,2018/5/25,一般
1081,2018/5/28,盤後
1082,2018/5/28,一般
1083,2018/5/29,盤後
1084,2018/5/29,一般
1085,2018/5/30,盤後
1086,2018/5/30,一般
1087,2018/5/31,盤後
1088,2018/5/31,一般
1089,2018/6/1,盤後
1090,2018/6/1,一般
1091,2018/6/4,盤後
1092,2018/6/4,一般
1093,2018/6/5,盤後
1094,2018/6/5,一般
1095,2018/6/6,盤後
1096,2018/6/6,一般
1097,2018/6/7,盤後
1098,2018/6/7,一般
1099,2018/6/8,盤後
1100,2018/6/8,一般
1101,2018/6/11,盤後
1102,2018/6/11,一般
1103,2018/6/12,盤後
1104,2018/6/12,一般
1105,2018/6/13,盤後
1106,2018/6/13,一般
1107,2018/6/14,盤後
1108,2018/6/14,一般
1109,2018/6/15,盤後
1110,2018/6/15,一般
1111,2018/6/19,盤後
1112,2018/6/19,一般
1113,2018/6/20,盤後
1114,2018/6/20,一般
1115,2018/6/21,盤後
1116,2018/6/21,一般
1117,2018/6/22,盤後
1118,2018/6/22,一般
1119,2018/6/25,盤後
1120,2018/6/25,一般
1121,2018/6/26,盤後
1122,2018/6/26,一般
1123,2018/6/27,盤後
1124,2018/6/27,一般
1125,2018/6/28,盤後
1126,2018/6/28,一般
1127,2018/6/29,盤後
1128,2018/6/29,一般
1129,2018/7/2,盤後
1130,2018/7/2,一般
1131,2018/7/3,盤後
1132,2018/7/3,一般
1133,2018/7/4,盤後
1134,2018/7/4,一般
1135,2018/7/5,盤後
1136,2018/7/5,一般
1137,2018/7/6,盤後
1138,2018/7/6,一般
1139,2018/7/9,盤後
1140,2018/7/9,一般
1141,2018/7/10,盤後
1142,2018/7/10,一般
1143,2018/7/11,一般
1144,2018/7/12,盤後
1145,2018/7/12,一般
1146,2018/7/13,盤後
1147,2018/7/13,一般
1148,2018/7/16,盤後
1149,2018/7/16,一般
1150,2018/7/17,盤後
1151,2018/7/17,一般
1152,2018/7/18,盤後
1153,2018/7/18,一般
1154,2018/7/19,盤後
1155,2018/7/19,一般
1156,2018/7/20,盤後
1157,2018/7/20,一般
1158,2018/7/23,盤後
1159,2018/7/23,一般
1160,2018/7/24,盤後
1161,2018/7/24,一般
1162,2018/7/25,盤後
1163,2018/7/25,一般
1164,2018/7/26,盤後
1165,2018/7/26,一般
1166,2018/7/27,盤後
1167,2018/7/27,一般
1168,2018/7/30,盤後
1169,2018/7/30,一般
1170,2018/7/31,盤後
1171,2018/7/31,一般
1172,2018/8/1,盤後
1173,2018/8/1,一般
1174,2018/8/2,盤後
1175,2018/8/2,一般
1176,2018/8/3,盤後
1177,2018/8/3,一般
1178,2018/8/6,盤後
1179,2018/8/6,一般
1180,2018/8/7,盤後
1181,2018/8/7,一般
1182,2018/8/8,盤後
1183,2018/8/8,一般
1184,2018/8/9,盤後
1185,2018/8/9,一般
1186,2018/8/10,盤後
1187,2018/8/10,一般
1188,2018/8/13,盤後
1189,2018/8/13,一般
1190,2018/8/14,盤後
1191,2018/8/14,一般
1192,2018/8/15,盤後
1193,2018/8/15,一般
1194,2018/8/16,盤後
1195,2018/8/16,一般
1196,2018/8/17,盤後
1197,2018/8/17,一般
1198,2018/8/20,盤後
1199,2018/8/20,一般
1200,2018/8/21,盤後
1201,2018/8/21,一般
1202,2018/8/22,盤後
1203,2018/8/22,一般
1204,2018/8/23,盤後
1205,2018/8/23,一般
1206,2018/8/24,盤後
1207,2018/8/24,一般
1208,2018/8/27,盤後
1209,2018/8/27,一般
1210,2018/8/28,盤後
1211,2018/8/28,一般
1212,2018/8/29,盤後
1213,2018/8/29,一般
1214,2018/8/30,盤後
1215,2018/8/30,一般
1216,2018/8/31,盤後
1217,2018/8/31,一般
1218,2018/9/3,盤後
1219,2018/9/3,一般
1220,2018/9/4,盤後
1221,2018/9/4,一般
1222,2018/9/5,盤後
1223,2018/9/5,一般
1224,2018/9/6,盤後
1225,2018/9/6,一般
1226,2018/9/7,盤後
1227,2018/9/7,一般
1228,2018/9/10,盤後
1229,2018/9/10,一般
1230,2018/9/11,盤後
1231,2018/9/11,一般
1232,2018/9/12,盤後
1233,2018/9/12,一般
1234,2018/9/13,盤後
1235,2018/9/13,一般
1236,2018/9/14,盤後
1237,2018/9/14,一般
1238,2018/9/17,盤後
1239,2018/9/17,一般
1240,2018/9/18,盤後
1241,2018/9/18,一般
1242,2018/9/19,盤後
1243,2018/9/19,一般
1244,2018/9/20,盤後
1245,2018/9/20,一般
1246,2018/9/21,盤後
1247,2018/9/21,一般
1248,2018/9/25,盤後
1249,2018/9/25,一般
1250,2018/9/26,盤後
1251,2018/9/26,一般
1252,2018/9/27,盤後
1253,2018/9/27,一般
1254,2018/9/28,盤後
1255,2018/9/28,一般
1256,2018/10/1,盤後
1257,2018/10/1,一般
1258,2018/10/2,盤後
1259,2018/10/2,一般
1260,2018/10/3,盤後
1261,2018/10/3,一般
1262,2018/10/4,盤後
1263,2018/10/4,一般
1264,2018/10/5,盤後
1265,2018/10/5,一般
1266,2018/10/8,盤後
1267,2018/10/8,一般
1268,2018/10/9,盤後
1269,2018/10/9,一般
1270,2018/10/11,盤後
1271,2018/10/11,一般
1272,2018/10/12,盤後
1273,2018/10/12,一般
1274,2018/10/15,盤後
1275,2018/10/15,一般
1276,2018/10/16,盤後
1277,2018/10/16,一般
1278,2018/10/17,盤後
1279,2018/10/17,一般
1280,2018/10/18,盤後
1281,2018/10/18,一般
1282,2018/10/19,盤後
1283,2018/10/19,一般
1284,2018/10/22,盤後
1285,2018/10/22,一般
1286,2018/10/23,盤後
1287,2018/10/23,一般
1288,2018/10/24,盤後
1289,2018/10/24,一般
1290,2018/10/25,盤後
1291,2018/10/25,一般
1292,2018/10/26,盤後
1293,2018/10/26,一般
1294,2018/10/29,盤後
1295,2018/10/29,一般
1296,2018/10/30,盤後
1297,2018/10/30,一般
1298,2018/10/31,盤後
1299,2018/10/31,一般
1300,2018/11/1,盤後
1301,2018/11/1,一般
1302,2018/11/2,盤後
1303,2018/11/2,一般
1304,2018/11/5,盤後
1305,2018/11/5,一般
1306,2018/11/6,盤後
1307,2018/11/6,一般
1308,2018/11/7,盤後
1309,2018/11/7,一般
1310,2018/11/8,盤後
1311,2018/11/8,一般
1312,2018/11/9,盤後
1313,2018/11/9,一般
1314,2018/11/12,盤後
1315,2018/11/12,一般
1316,2018/11/13,盤後
1317,2018/11/13,一般
1318,2018/11/14,盤後
1319,2018/11/14,一般
1320,2018/11/15,盤後
1321,2018/11/15,一般
1322,2018/11/16,盤後
1323,2018/11/16,一般
1324,2018/11/19,盤後
1325,2018/11/19,一般
1326,2018/11/20,盤後
1327,2018/11/20,一般
1328,2018/11/21,盤後
1329,2018/11/21,一般
1330,2018/11/22,盤後
1331,2018/11/22,一般
1332,2018/11/23,盤後
1333,2018/11/23,一般
1334,2018/11/26,盤後
1335,2018/11/26,一般
1336,2018/11/27,盤後
1337,2018/11/27,一般
1338,2018/11/28,盤後
1339,2018/11/28,一般
1340,2018/11/29,盤後
1341,2018/11/29,一般
1342,2018/11/30,盤後
1343,2018/11/30,一般
1344,2018/12/3,盤後
1345,2018/12/3,一般
1346,2018/12/4,盤後
1347,2018/12/4,一般
1348,2018/12/5,盤後
1349,2018/12/5,一般
1350,2018/12/6,盤後
1351,2018/12/6,一般
1352,2018/12/7,盤後
1353,2018/12/7,一般
1354,2018/12/10,盤後
1355,2018/12/10,一般
1356,2018/12/11,盤後
1357,2018/12/11,一般
1358,2018/12/12,盤後
1359,2018/12/12,一般
1360,2018/12/13,盤後
1361,2018/12/13,一般
1362,2018/12/14,盤後
1363,2018/12/14,一般
1364,2018/12/17,盤後
1365,2018/12/17,一般
1366,2018/12/18,盤後
1367,2018/12/18,一般
1368,2018/12/19,盤後
1369,2018/12/19,一般
1370,2018/12/20,盤後
1371,2018/12/20,一般
1372,2018/12/21,盤後
1373,2018/12/21,一般
1374,2018/12/22,盤後
1375,2018/12/22,一般
1376,2018/12/24,一般
1377,2018/12/25,盤後
1378,2018/12/25,一般
1379,2018/12/26,盤後
1380,2018/12/26,一般
1381,2018/12/27,盤後
1382,2018/12/27,一般
1383,2018/12/28,盤後
1384,2018/12/28,一般
1385,2019/1/2,盤後
1386,2019/1/2,一般
1387,2019/1/3,盤後
1388,2019/1/3,一般
1389,2019/1/4,盤後
1390,2019/1/4,一般
1391,2019/1/7,盤後
1392,2019/1/7,一般
1393,2019/1/8,盤後
1394,2019/1/8,一般
1395,2019/1/9,盤後
1396,2019/1/9,一般
1397,2019/1/10,盤後
1398,2019/1/10,一般
1399,2019/1/11,盤後
1400,2019/1/11,一般
1401,2019/1/14,盤後
1402,2019/1/14,一般
1403,2019/1/15,盤後
1404,2019/1/15,一般
1405,2019/1/16,盤後
1406,2019/1/16,一般
1407,2019/1/17,盤後
1408,2019/1/17,一般
1409,2019/1/18,盤後
1410,2019/1/18,一般
1411,2019/1/21,盤後
1412,2019/1/21,一般
1413,2019/1/22,盤後
1414,2019/1/22,一般
1415,2019/1/23,盤後
1416,2019/1/23,一般
1417,2019/1/24,盤後
1418,2019/1/24,一般
1419,2019/1/25,盤後
1420,2019/1/25,一般
1421,2019/1/28,盤後
1422,2019/1/28,一般
1423,2019/1/29,盤後
1424,2019/1/29,一般
1425,2019/1/30,盤後
1426,2019/1/30,一般
1427,2019/2/11,盤後
1428,2019/2/11,一般
1429,2019/2/12,盤後
1430,2019/2/12,一般
1431,2019/2/13,盤後
1432,2019/2/13,一般
1433,2019/2/14,盤後
1434,2019/2/14,一般
1435,2019/2/15,盤後
1436,2019/2/15,一般
1437,2019/2/18,盤後
1438,2019/2/18,一般
1439,2019/2/19,盤後
1440,2019/2/19,一般
1441,2019/2/20,盤後
1442,2019/2/20,一般
1443,2019/2/21,盤後
1444,2019/2/21,一般
1445,2019/2/22,盤後
1446,2019/2/22,一般
1447,2019/2/25,盤後
1448,2019/2/25,一般
1449,2019/2/26,盤後
1450,2019/2/26,一般
1451,2019/2/27,盤後
1452,2019/2/27,一般
1453,2019/3/4,盤後
1454,2019/3/4,一般
1455,2019/3/5,盤後
1456,2019/3/5,一般
1457,2019/3/6,盤後
1458,2019/3/6,一般
1459,2019/3/7,盤後
1460,2019/3/7,一般
1461,2019/3/8,盤後
1462,2019/3/8,一般
1463,2019/3/11,盤後
1464,2019/3/11,一般
1465,2019/3/12,盤後
1466,2019/3/12,一般
1467,2019/3/13,盤後
1468,2019/3/13,一般
1469,2019/3/14,盤後
1470,2019/3/14,一般
1471,2019/3/15,盤後
1472,2019/3/15,一般
1473,2019/3/18,盤後
1474,2019/3/18,一般
1475,2019/3/19,盤後
1476,2019/3/19,一般
1477,2019/3/20,盤後
1478,2019/3/20,一般
1479,2019/3/21,盤後
1480,2019/3/21,一般
1481,2019/3/22,盤後
1482,2019/3/22,一般
1483,2019/3/25,盤後
1484,2019/3/25,一般
1485,2019/3/26,盤後
1486,2019/3/26,一般
1487,2019/3/27,盤後
1488,2019/3/27,一般
1489,2019/3/28,盤後
1490,2019/3/28,一般
1491,2019/3/29,盤後
1492,2019/3/29,一般
1493,2019/4/1,盤後
1494,2019/4/1,一般
1495,2019/4/2,盤後
1496,2019/4/2,一般
1497,2019/4/3,盤後
1498,2019/4/3,一般
1499,2019/4/8,盤後
1500,2019/4/8,一般
1501,2019/4/9,盤後
1502,2019/4/9,一般
1503,2019/4/10,盤後
1504,2019/4/10,一般
1505,2019/4/11,盤後
1506,2019/4/11,一般
1507,2019/4/12,盤後
1508,2019/4/12,一般
1509,2019/4/15,盤後
1510,2019/4/15,一般
1511,2019/4/16,盤後
1512,2019/4/16,一般
1513,2019/4/17,盤後
1514,2019/4/17,一般
1515,2019/4/18,盤後
1516,2019/4/18,一般
1517,2019/4/19,盤後
1518,2019/4/19,一般
1519,2019/4/22,盤後
1520,2019/4/22,一般
1521,2019/4/23,盤後
1522,2019/4/23,一般
1523,2019/4/24,盤後
1524,2019/4/24,一般
1525,2019/4/25,盤後
1526,2019/4/25,一般
1527,2019/4/26,盤後
1528,2019/4/26,一般
1529,2019/4/29,盤後
1530,2019/4/29,一般
1531,2019/4/30,盤後
1532,2019/4/30,一般
1533,2019/5/2,盤後
1534,2019/5/2,一般
1535,2019/5/3,盤後
1536,2019/5/3,一般
1537,2019/5/6,盤後
1538,2019/5/6,一般
1539,2019/5/7,盤後
1540,2019/5/7,一般
1541,2019/5/8,盤後
1542,2019/5/8,一般
1543,2019/5/9,盤後
1544,2019/5/9,一般
1545,2019/5/10,盤後
1546,2019/5/10,一般
1547,2019/5/13,盤後
1548,2019/5/13,一般
1549,2019/5/14,盤後
1550,2019/5/14,一般
1551,2019/5/15,盤後
1552,2019/5/15,一般
1553,2019/5/16,盤後
1554,2019/5/16,一般
1555,2019/5/17,盤後
1556,2019/5/17,一般
1557,2019/5/20,盤後
1558,2019/5/20,一般
1559,2019/5/21,盤後
1560,2019/5/21,一般
1561,2019/5/22,盤後
1562,2019/5/22,一般
1563,2019/5/23,盤後
1564,2019/5/23,一般
1565,2019/5/24,盤後
1566,2019/5/24,一般
1567,2019/5/27,盤後
1568,2019/5/27,一般
1569,2019/5/28,盤後
1570,2019/5/28,一般
1571,2019/5/29,盤後
1572,2019/5/29,一般
1573,2019/5/30,盤後
1574,2019/5/30,一般
1575,2019/5/31,盤後
1576,2019/5/31,一般
1577,2019/6/3,盤後
1578,2019/6/3,一般
1579,2019/6/4,盤後
1580,2019/6/4,一般
1581,2019/6/5,盤後
1582,2019/6/5,一般
1583,2019/6/6,盤後
1584,2019/6/6,一般
1585,2019/6/10,盤後
1586,2019/6/10,一般
1587,2019/6/11,盤後
1588,2019/6/11,一般
1589,2019/6/12,盤後
1590,2019/6/12,一般
1591,2019/6/13,盤後
1592,2019/6/13,一般
1593,2019/6/14,盤後
1594,2019/6/14,一般
1595,2019/6/17,盤後
1596,2019/6/17,一般
1597,2019/6/18,盤後
1598,2019/6/18,一般
1599,2019/6/19,盤後
1600,2019/6/19,一般
1601,2019/6/20,盤後
1602,2019/6/20,一般
1603,2019/6/21,盤後
1604,2019/6/21,一般
1605,2019/6/24,盤後
1606,2019/6/24,一般
1607,2019/6/25,盤後
1608,2019/6/25,一般
1609,2019/6/26,盤後
1610,2019/6/26,一般
1611,2019/6/27,盤後
1612,2019/6/27,一般
1613,2019/6/28,盤後
1614,2019/6/28,一般
1615,2019/7/1,盤後
1616,2019/7/1,一般
1617,2019/7/2,盤後
1618,2019/7/2,一般
1619,2019/7/3,盤後
1620,2019/7/3,一般
1621,2019/7/4,盤後
1622,2019/7/4,一般
1623,2019/7/5,盤後
1624,2019/7/5,一般
1625,2019/7/8,盤後
1626,2019/7/8,一般
1627,2019/7/9,盤後
1628,2019/7/9,一般
1629,2019/7/10,盤後
1630,2019/7/10,一般
1631,2019/7/11,盤後
1632,2019/7/11,一般
1633,2019/7/12,盤後
1634,2019/7/12,一般
1635,2019/7/15,盤後
1636,2019/7/15,一般
1637,2019/7/16,盤後
1638,2019/7/16,一般
1639,2019/7/17,盤後
1640,2019/7/17,一般
1641,2019/7/18,盤後
1642,2019/7/18,一般
1643,2019/7/19,盤後
1644,2019/7/19,一般
1645,2019/7/22,盤後
1646,2019/7/22,一般
1647,2019/7/23,盤後
1648,2019/7/23,一般
1649,2019/7/24,盤後
1650,2019/7/24,一般
1651,2019/7/25,盤後
1652,2019/7/25,一般
1653,2019/7/26,盤後
1654,2019/7/26,一般
1655,2019/7/29,盤後
1656,2019/7/29,一般
1657,2019/7/30,盤後
1658,2019/7/30,一般
1659,2019/7/31,盤後
1660,2019/7/31,一般
1661,2019/8/1,盤後
1662,2019/8/1,一般
1663,2019/8/2,盤後
1664,2019/8/2,一般
1665,2019/8/5,盤後
1666,2019/8/5,一般
1667,2019/8/6,盤後
1668,2019/8/6,一般
1669,2019/8/7,盤後
1670,2019/8/7,一般
1671,2019/8/8,盤後
1672,2019/8/8,一般
1673,2019/8/12,盤後
1674,2019/8/12,一般
1675,2019/8/13,盤後
1676,2019/8/13,一般
1677,2019/8/14,盤後
1678,2019/8/14,一般
1679,2019/8/15,盤後
1680,2019/8/15,一般
1681,2019/8/16,盤後
1682,2019/8/16,一般
1683,2019/8/19,盤後
1684,2019/8/19,一般
1685,2019/8/20,盤後
1686,2019/8/20,一般
1687,2019/8/21,盤後
1688,2019/8/21,一般
1689,2019/8/22,盤後
1690,2019/8/22,一般
1691,2019/8/23,盤後
1692,2019/8/23,一般
1693,2019/8/26,盤後
1694,2019/8/26,一般
1695,2019/8/27,盤後
1696,2019/8/27,一般
1697,2019/8/28,盤後
1698,2019/8/28,一般
1699,2019/8/29,盤後
1700,2019/8/29,一般
1701,2019/8/30,盤後
1702,2019/8/30,一般
1703,2019/9/2,盤後
1704,2019/9/2,一般
1705,2019/9/3,盤後
1706,2019/9/3,一般
1707,2019/9/4,盤後
1708,2019/9/4,一般
1709,2019/9/5,盤後
1710,2019/9/5,一般
1711,2019/9/6,盤後
1712,2019/9/6,一般
1713,2019/9/9,盤後
1714,2019/9/9,一般
1715,2019/9/10,盤後
1716,2019/9/10,一般
1717,2019/9/11,盤後
1718,2019/9/11,一般
1719,2019/9/12,盤後
1720,2019/9/12,一般
1721,2019/9/16,盤後
1722,2019/9/16,一般
1723,2019/9/17,盤後
