編號,交易日期,交易時段
1724,2019/9/17,一般
1725,2019/9/18,盤後
1726,2019/9/18,一般
1727,2019/9/19,盤後
1728,2019/9/19,一般
1729,2019/9/20,盤後
1730,2019/9/20,一般
1731,2019/9/23,盤後
1732,2019/9/23,一般
1733,2019/9/24,盤後
1734,2019/9/24,一般
1735,2019/9/25,盤後
1736,2019/9/25,一般
1737,2019/9/26,盤後
1738,2019/9/26,一般
1739,2019/9/27,盤後
1740,2019/9/27,一般
1741,2019/10/1,盤後
1742,2019/10/1,一般
1743,2019/10/2,盤後
1744,2019/10/2,一般
1745,2019/10/3,盤後
1746,2019/10/3,一般
1747,2019/10/4,盤後
1748,2019/10/4,一般
1749,2019/10/7,盤後
1750,2019/10/7,一般
1751,2019/10/8,盤後
1752,2019/10/8,一般
1753,2019/10/9,盤後
1754,2019/10/9,一般
1755,2019/10/14,盤後
1756,2019/10/14,一般
1757,2019/10/15,盤後
1758,2019/10/15,一般
1759,2019/10/16,盤後
1760,2019/10/16,一般
1761,2019/10/17,盤後
1762,2019/10/17,一般
1763,2019/10/18,盤後
1764,2019/10/18,一般
1765,2019/10/21,盤後
1766,2019/10/21,一般
1767,2019/10/22,盤後
1768,2019/10/22,一般
1769,2019/10/23,盤後
1770,2019/10/23,一般
1771,2019/10/24,盤後
1772,2019/10/24,一般
1773,2019/10/25,盤後
1774,2019/10/25,一般
1775,2019/10/28,盤後
1776,2019/10/28,一般
1777,2019/10/29,盤後
1778,2019/10/29,一般
1779,2019/10/30,盤後
1780,2019/10/30,一般
1781,2019/10/31,盤後
1782,2019/10/31,一般
1783,2019/11/1,盤後
1784,2019/11/1,一般
1785,2019/11/4,盤後
1786,2019/11/4,一般
1787,2019/11/5,盤後
1788,2019/11/5,一般
1789,2019/11/6,盤後
1790,2019/11/6,一般
1791,2019/11/7,盤後
1792,2019/11/7,一般
1793,2019/11/8,盤後
1794,2019/11/8,一般
1795,2019/11/11,盤後
1796,2019/11/11,一般
1797,2019/11/12,盤後
1798,2019/11/12,一般
1799,2019/11/13,盤後
1800,2019/11/13,一般
1801,2019/11/14,盤後
1802,2019/11/14,一般
1803,2019/11/15,盤後
1804,2019/11/15,一般
1805,2019/11/18,盤後
1806,2019/11/18,一般
1807,2019/11/19,盤後
1808,2019/11/19,一般
1809,2019/11/20,盤後
1810,2019/11/20,一般
1811,2019/11/21,盤後
1812,2019/11/21,一般
1813,2019/11/22,盤後
1814,2019/11/22,一般
1815,2019/11/25,盤後
1816,2019/11/25,一般
1817,2019/11/26,盤後
1818,2019/11/26,一般
1819,2019/11/27,盤後
1820,2019/11/27,一般
1821,2019/11/28,盤後
1822,2019/11/28,一般
1823,2019/11/29,盤後
1824,2019/11/29,一般
1825,2019/12/2,盤後
1826,2019/12/2,一般
1827,2019/12/3,盤後
1828,2019/12/3,一般
1829,2019/12/4,盤後
1830,2019/12/4,一般
1831,2019/12/5,盤後
1832,2019/12/5,一般
1833,2019/12/6,盤後
1834,2019/12/6,一般
1835,2019/12/9,盤後
1836,2019/12/9,一般
1837,2019/12/10,盤後
1838,2019/12/10,一般
1839,2019/12/11,盤後
1840,2019/12/11,一般
1841,2019/12/12,盤後
1842,2019/12/12,一般
1843,2019/12/13,盤後
1844,2019/12/13,一般
1845,2019/12/16,盤後
1846,2019/12/16,一般
1847,2019/12/17,盤後
1848,2019/12/17,一般
1849,2019/12/18,盤後
1850,2019/12/18,一般
1851,2019/12/19,盤後
1852,2019/12/19,一般
1853,2019/12/20,盤後
1854,2019/12/20,一般
1855,2019/12/23,盤後
1856,2019/12/23,一般
1857,2019/12/24,盤後
1858,2019/12/24,一般
1859,2019/12/25,盤後
1860,2019/12/25,一般
1861,2019/12/26,盤後
1862,2019/12/26,一般
1863,2019/12/27,盤後
1864,2019/12/27,一般
1865,2019/12/30,盤後
1866,2019/12/30,一般
1867,2019/12/31,盤後
1868,2019/12/31,一般
1869,2020/1/2,盤後
1870,2020/1/2,一般
1871,2020/1/3,盤後
1872,2020/1/3,一般
1873,2020/1/6,盤後
1874,2020/1/6,一般
1875,2020/1/7,盤後
1876,2020/1/7,一般
1877,2020/1/8,盤後
1878,2020/1/8,一般
1879,2020/1/9,盤後
1880,2020/1/9,一般
1881,2020/1/10,盤後
1882,2020/1/10,一般
1883,2020/1/13,盤後
1884,2020/1/13,一般
1885,2020/1/14,盤後
1886,2020/1/14,一般
1887,2020/1/15,盤後
1888,2020/1/15,一般
1889,2020/1/16,盤後
1890,2020/1/16,一般
1891,2020/1/17,盤後
1892,2020/1/17,一般
1893,2020/1/20,盤後
1894,2020/1/20,一般
1895,2020/1/30,盤後
1896,2020/1/30,一般
1897,2020/1/31,盤後
1898,2020/1/31,一般
1899,2020/2/3,盤後
1900,2020/2/3,一般
1901,2020/2/4,盤後
1902,2020/2/4,一般
1903,2020/2/5,盤後
1904,2020/2/5,一般
1905,2020/2/6,盤後
1906,2020/2/6,一般
1907,2020/2/7,盤後
1908,2020/2/7,一般
1909,2020/2/10,盤後
1910,2020/2/10,一般
1911,2020/2/11,盤後
1912,2020/2/11,一般
1913,2020/2/12,盤後
1914,2020/2/12,一般
1915,2020/2/13,盤後
1916,2020/2/13,一般
1917,2020/2/14,盤後
1918,2020/2/14,一般
1919,2020/2/17,盤後
1920,2020/2/17,一般
1921,2020/2/18,盤後
1922,2020/2/18,一般
1923,2020/2/19,盤後
1924,2020/2/19,一般
1925,2020/2/20,盤後
1926,2020/2/20,一般
1927,2020/2/21,盤後
1928,2020/2/21,一般
1929,2020/2/24,盤後
1930,2020/2/24,一般
1931,2020/2/25,盤後
1932,2020/2/25,一般
1933,2020/2/26,盤後
1934,2020/2/26,一般
1935,2020/2/27,盤後
1936,2020/2/27,一般
1937,2020/3/2,盤後
1938,2020/3/2,一般
1939,2020/3/3,盤後
1940,2020/3/3,一般
1941,2020/3/4,盤後
1942,2020/3/4,一般
1943,2020/3/5,盤後
1944,2020/3/5,一般
1945,2020/3/6,盤後
1946,2020/3/6,一般
1947,2020/3/9,盤後
1948,2020/3/9,一般
1949,2020/3/10,盤後
1950,2020/3/10,一般
1951,2020/3/11,盤後
1952,2020/3/11,一般
1953,2020/3/12,盤後
1954,2020/3/12,一般
1955,2020/3/13,盤後
1956,2020/3/13,一般
1957,2020/3/16,盤後
1958,2020/3/16,一般
1959,2020/3/17,盤後
1960,2020/3/17,一般
1961,2020/3/18,盤後
1962,2020/3/18,一般
1963,2020/3/19,盤後
1964,2020/3/19,一般
1965,2020/3/20,盤後
1966,2020/3/20,一般
1967,2020/3/23,盤後
1968,2020/3/23,一般
1969,2020/3/24,盤後
1970,2020/3/24,一般
1971,2020/3/25,盤後
1972,2020/3/25,一般
1973,2020/3/26,盤後
1974,2020/3/26,一般
1975,2020/3/27,盤後
1976,2020/3/27,一般
1977,2020/3/30,盤後
1978,2020/3/30,一般
1979,2020/3/31,盤後
1980,2020/3/31,一般
1981,2020/4/1,盤後
1982,2020/4/1,一般
1983,2020/4/6,盤後
1984,2020/4/6,一般
1985,2020/4/7,盤後
1986,2020/4/7,一般
1987,2020/4/8,盤後
1988,2020/4/8,一般
1989,2020/4/9,盤後
1990,2020/4/9,一般
1991,2020/4/10,盤後
1992,2020/4/10,一般
1993,2020/4/13,盤後
1994,2020/4/13,一般
1995,2020/4/14,盤後
1996,2020/4/14,一般
1997,2020/4/15,盤後
1998,2020/4/15,一般
1999,2020/4/16,盤後
2000,2020/4/16,一般
2001,2020/4/17,盤後
2002,2020/4/17,一般
2003,2020/4/20,盤後
2004,2020/4/20,一般
2005,2020/4/21,盤後
2006,2020/4/21,一般
2007,2020/4/22,盤後
2008,2020/4/22,一般
2009,2020/4/23,盤後
2010,2020/4/23,一般
2011,2020/4/24,盤後
2012,2020/4/24,一般
2013,2020/4/27,盤後
2014,2020/4/27,一般
2015,2020/4/28,盤後
2016,2020/4/28,一般
2017,2020/4/29,盤後
2018,2020/4/29,一般
2019,2020/4/30,盤後
2020,2020/4/30,一般
2021,2020/5/4,盤後
2022,2020/5/4,一般
2023,2020/5/5,盤後
2024,2020/5/5,一般
2025,2020/5/6,盤後
2026,2020/5/6,一般
2027,2020/5/7,盤後
2028,2020/5/7,一般
2029,2020/5/8,盤後
2030,2020/5/8,一般
2031,2020/5/11,盤後
2032,2020/5/11,一般
2033,2020/5/12,盤後
2034,2020/5/12,一般
2035,2020/5/13,盤後
2036,2020/5/13,一般
2037,2020/5/14,盤後
2038,2020/5/14,一般
2039,2020/5/15,盤後
2040,2020/5/15,一般
2041,2020/5/18,盤後
2042,2020/5/18,一般
2043,2020/5/19,盤後
2044,2020/5/19,一般
2045,2020/5/20,盤後
2046,2020/5/20,一般
2047,2020/5/21,盤後
2048,2020/5/21,一般
2049,2020/5/22,盤後
2050,2020/5/22,一般
2051,2020/5/25,盤後
2052,2020/5/25,一般
2053,2020/5/26,盤後
2054,2020/5/26,一般
2055,2020/5/27,盤後
2056,2020/5/27,一般
2057,2020/5/28,盤後
2058,2020/5/28,一般
2059,2020/5/29,盤後
2060,2020/5/29,一般
2061,2020/6/1,盤後
2062,2020/6/1,一般
2063,2020/6/2,盤後
2064,2020/6/2,一般
2065,2020/6/3,盤後
2066,2020/6/3,一般
2067,2020/6/4,盤後
2068,2020/6/4,一般
2069,2020/6/5,盤後
2070,2020/6/5,一般
2071,2020/6/8,盤後
2072,2020/6/8,一般
2073,2020/6/9,盤後
2074,2020/6/9,一般
2075,2020/6/10,盤後
2076,2020/6/10,一般
2077,2020/6/11,盤後
2078,2020/6/11,一般
2079,2020/6/12,盤後
2080,2020/6/12,一般
2081,2020/6/15,盤後
2082,2020/6/15,一般
2083,2020/6/16,盤後
2084,2020/6/16,一般
2085,2020/6/17,盤後
2086,2020/6/17,一般
2087,2020/6/18,盤後
2088,2020/6/18,一般
2089,2020/6/19,盤後
2090,2020/6/19,一般
2091,2020/6/22,盤後
2092,2020/6/22,一般
2093,2020/6/23,盤後
2094,2020/6/23,一般
2095,2020/6/24,盤後
2096,2020/6/24,一般
2097,2020/6/29,盤後
2098,2020/6/29,一般
2099,2020/6/30,盤後
2100,2020/6/30,一般
2101,2020/7/1,盤後
2102,2020/7/1,一般
2103,2020/7/2,盤後
2104,2020/7/2,一般
2105,2020/7/3,盤後
2106,2020/7/3,一般
2107,2020/7/6,盤後
2108,2020/7/6,一般
2109,2020/7/7,盤後
2110,2020/7/7,一般
2111,2020/7/8,盤後
2112,2020/7/8,一般
2113,2020/7/9,盤後
2114,2020/7/9,一般
2115,2020/7/10,盤後
2116,2020/7/10,一般
2117,2020/7/13,盤後
2118,2020/7/13,一般
2119,2020/7/14,盤後
2120,2020/7/14,一般
2121,2020/7/15,盤後
2122,2020/7/15,一般
2123,2020/7/16,盤後
2124,2020/7/16,一般
2125,2020/7/17,盤後
2126,2020/7/17,一般
2127,2020/7/20,盤後
2128,2020/7/20,一般
2129,2020/7/21,盤後
2130,2020/7/21,一般
2131,2020/7/22,盤後
2132,2020/7/22,一般
2133,2020/7/23,盤後
2134,2020/7/23,一般
2135,2020/7/24,盤後
2136,2020/7/24,一般
2137,2020/7/27,盤後
2138,2020/7/27,一般
2139,2020/7/28,盤後
2140,2020/7/28,一般
2141,2020/7/29,盤後
2142,2020/7/29,一般
2143,2020/7/30,盤後
2144,2020/7/30,一般
2145,2020/7/31,盤後
2146,2020/7/31,一般
2147,2020/8/3,盤後
2148,2020/8/3,一般
2149,2020/8/4,盤後
2150,2020/8/4,一般
2151,2020/8/5,盤後
2152,2020/8/5,一般
2153,2020/8/6,盤後
2154,2020/8/6,一般
2155,2020/8/7,盤後
2156,2020/8/7,一般
2157,2020/8/10,盤後
2158,2020/8/10,一般
2159,2020/8/11,盤後
2160,2020/8/11,一般
2161,2020/8/12,盤後
2162,2020/8/12,一般
2163,2020/8/13,盤後
2164,2020/8/13,一般
2165,2020/8/14,盤後
2166,2020/8/14,一般
2167,2020/8/17,盤後
2168,2020/8/17,一般
2169,2020/8/18,盤後
2170,2020/8/18,一般
2171,2020/8/19,盤後
2172,2020/8/19,一般
2173,2020/8/20,盤後
2174,2020/8/20,一般
2175,2020/8/21,盤後
2176,2020/8/21,一般
2177,2020/8/24,盤後
2178,2020/8/24,一般
2179,2020/8/25,盤後
2180,2020/8/25,一般
2181,2020/8/26,盤後
2182,2020/8/26,一般
2183,2020/8/27,盤後
2184,2020/8/27,一般
2185,2020/8/28,盤後
2186,2020/8/28,一般
2187,2020/8/31,盤後
2188,2020/8/31,一般
2189,2020/9/1,盤後
2190,2020/9/1,一般
2191,2020/9/2,盤後
2192,2020/9/2,一般
2193,2020/9/3,盤後
2194,2020/9/3,一般
2195,2020/9/4,盤後
2196,2020/9/4,一般
2197,2020/9/7,盤後
2198,2020/9/7,一般
2199,2020/9/8,盤後
2200,2020/9/8,一般
2201,2020/9/9,盤後
2202,2020/9/9,一般
2203,2020/9/10,盤後
2204,2020/9/10,一般
2205,2020/9/11,盤後
2206,2020/9/11,一般
2207,2020/9/14,盤後
2208,2020/9/14,一般
2209,2020/9/15,盤後
2210,2020/9/15,一般
2211,2020/9/16,盤後
2212,2020/9/16,一般
2213,2020/9/17,盤後
2214,2020/9/17,一般
2215,2020/9/18,盤後
2216,2020/9/18,一般
2217,2020/9/21,盤後
2218,2020/9/21,一般
2219,2020/9/22,盤後
2220,2020/9/22,一般
2221,2020/9/23,盤後
2222,2020/9/23,一般
2223,2020/9/24,盤後
2224,2020/9/24,一般
2225,2020/9/25,盤後
2226,2020/9/25,一般
2227,2020/9/28,盤後
2228,2020/9/28,一般
2229,2020/9/29,盤後
2230,2020/9/29,一般
2231,2020/9/30,盤後
2232,2020/9/30,一般
2233,2020/10/5,盤後
2234,2020/10/5,一般
2235,2020/10/6,盤後
2236,2020/10/6,一般
2237,2020/10/7,盤後
2238,2020/10/7,一般
2239,2020/10/8,盤後
2240,2020/10/8,一般
2241,2020/10/12,盤後
2242,2020/10/12,一般
2243,2020/10/13,盤後
2244,2020/10/13,一般
2245,2020/10/14,盤後
2246,2020/10/14,一般
2247,2020/10/15,盤後
2248,2020/10/15,一般
2249,2020/10/16,盤後
2250,2020/10/16,一般
2251,2020/10/19,盤後
2252,2020/10/19,一般
2253,2020/10/20,盤後
2254,2020/10/20,一般
2255,2020/10/21,盤後
2256,2020/10/21,一般
2257,2020/10/22,盤後
2258,2020/10/22,一般
2259,2020/10/23,盤後
2260,2020/10/23,一般
2261,2020/10/26,盤後
2262,2020/10/26,一般
2263,2020/10/27,盤後
2264,2020/10/27,一般
2265,2020/10/28,盤後
2266,2020/10/28,一般
2267,2020/10/29,盤後
2268,2020/10/29,一般
2269,2020/10/30,盤後
2270,2020/10/30,一般
2271,2020/11/2,盤後
2272,2020/11/2,一般
2273,2020/11/3,盤後
2274,2020/11/3,一般
2275,2020/11/4,盤後
2276,2020/11/4,一般
2277,2020/11/5,盤後
2278,2020/11/5,一般
2279,2020/11/6,盤後
2280,2020/11/6,一般
2281,2020/11/9,盤後
2282,2020/11/9,一般
2283,2020/11/10,盤後
2284,2020/11/10,一般
2285,2020/11/11,盤後
2286,2020/11/11,一般
2287,2020/11/12,盤後
2288,2020/11/12,一般
2289,2020/11/13,盤後
2290,2020/11/13,一般
2291,2020/11/16,盤後
2292,2020/11/16,一般
2293,2020/11/17,盤後
2294,2020/11/17,一般
2295,2020/11/18,盤後
2296,2020/11/18,一般
2297,2020/11/19,盤後
2298,2020/11/19,一般
2299,2020/11/20,盤後
2300,2020/11/20,一般
2301,2020/11/23,盤後
2302,2020/11/23,一般
2303,2020/11/24,盤後
2304,2020/11/24,一般
2305,2020/11/25,盤後
2306,2020/11/25,一般
2307,2020/11/26,盤後
2308,2020/11/26,一般
2309,2020/11/27,盤後
2310,2020/11/27,一般
2311,2020/11/30,盤後
2312,2020/11/30,一般
2313,2020/12/1,盤後
2314,2020/12/1,一般
2315,2020/12/2,盤後
2316,2020/12/2,一般
2317,2020/12/3,盤後
2318,2020/12/3,一般
2319,2020/12/4,盤後
2320,2020/12/4,一般
2321,2020/12/7,盤後
2322,2020/12/7,一般
2323,2020/12/8,盤後
2324,2020/12/8,一般
2325,2020/12/9,盤後
2326,2020/12/9,一般
2327,2020/12/10,盤後
2328,2020/12/10,一般
2329,2020/12/11,盤後
2330,2020/12/11,一般
2331,2020/12/14,盤後
2332,2020/12/14,一般
2333,2020/12/15,盤後
2334,2020/12/15,一般
2335,2020/12/16,盤後
2336,2020/12/16,一般
2337,2020/12/17,盤後
2338,2020/12/17,一般
2339,2020/12/18,盤後
2340,2020/12/18,一般
2341,2020/12/21,盤後
2342,2020/12/21,一般
2343,2020/12/22,盤後
2344,2020/12/22,一般
2345,2020/12/23,盤後
2346,2020/12/23,一般
2347,2020/12/24,盤後
2348,2020/12/24,一般
2349,2020/12/25,盤後
2350,2020/12/25,一般
2351,2020/12/28,盤後
2352,2020/12/28,一般
2353,2020/12/29,盤後
2354,2020/12/29,一般
2355,2020/12/30,盤後
2356,2020/12/30,一般
2357,2020/12/31,盤後
2358,2020/12/31,一般
2359,2021/1/4,盤後
2360,2021/1/4,一般
2361,2021/1/5,盤後
2362,2021/1/5,一般
2363,2021/1/6,盤後
2364,2021/1/6,一般
2365,2021/1/7,盤後
2366,2021/1/7,一般
2367,2021/1/8,盤後
2368,2021/1/8,一般
2369,2021/1/11,盤後
2370,2021/1/11,一般
2371,2021/1/12,盤後
2372,2021/1/12,一般
2373,2021/1/13,盤後
2374,2021/1/13,一般
2375,2021/1/14,盤後
2376,2021/1/14,一般
2377,2021/1/15,盤後
2378,2021/1/15,一般
2379,2021/1/18,盤後
2380,2021/1/18,一般
2381,2021/1/19,盤後
2382,2021/1/19,一般
2383,2021/1/20,盤後
2384,2021/1/20,一般
2385,2021/1/21,盤後
2386,2021/1/21,一般
2387,2021/1/22,盤後
2388,2021/1/22,一般
2389,2021/1/25,盤後
2390,2021/1/25,一般
2391,2021/1/26,盤後
2392,2021/1/26,一般
2393,2021/1/27,盤後
2394,2021/1/27,一般
2395,2021/1/28,盤後
2396,2021/1/28,一般
2397,2021/1/29,盤後
2398,2021/1/29,一般
2399,2021/2/1,盤後
2400,2021/2/1,一般
2401,2021/2/2,盤後
2402,2021/2/2,一般
2403,2021/2/3,盤後
2404,2021/2/3,一般
2405,2021/2/4,盤後
2406,2021/2/4,一般
2407,2021/2/5,盤後
2408,2021/2/5,一般
2409,2021/2/17,盤後
2410,2021/2/17,一般
2411,2021/2/18,盤後
2412,2021/2/18,一般
2413,2021/2/19,盤後
2414,2021/2/19,一般
2415,2021/2/22,盤後
2416,2021/2/22,一般
2417,2021/2/23,盤後
2418,2021/2/23,一般
2419,2021/2/24,盤後
2420,2021/2/24,一般
2421,2021/2/25,盤後
2422,2021/2/25,一般
2423,2021/2/26,盤後
2424,2021/2/26,一般
2425,2021/3/2,盤後
2426,2021/3/2,一般
2427,2021/3/3,盤後
2428,2021/3/3,一般
2429,2021/3/4,盤後
2430,2021/3/4,一般
2431,2021/3/5,盤後
2432,2021/3/5,一般
2433,2021/3/8,盤後
2434,2021/3/8,一般
2435,2021/3/9,盤後
2436,2021/3/9,一般
2437,2021/3/10,盤後
2438,2021/3/10,一般
2439,2021/3/11,盤後
2440,2021/3/11,一般
2441,2021/3/12,盤後
2442,2021/3/12,一般
2443,2021/3/15,盤後
2444,2021/3/15,一般
2445,2021/3/16,盤後
2446,2021/3/16,一般
2447,2021/3/17,盤後
2448,2021/3/17,一般
2449,2021/3/18,盤後
2450,2021/3/18,一般
2451,2021/3/19,盤後
2452,2021/3/19,一般
2453,2021/3/22,盤後
2454,2021/3/22,一般
2455,2021/3/23,盤後
2456,2021/3/23,一般
2457,2021/3/24,盤後
2458,2021/3/24,一般
2459,2021/3/25,盤後
2460,2021/3/25,一般
2461,2021/3/26,盤後
2462,2021/3/26,一般
2463,2021/3/29,盤後
2464,2021/3/29,一般
2465,2021/3/30,盤後
2466,2021/3/30,一般
2467,2021/3/31,盤後
2468,2021/3/31,一般
2469,2021/4/1,盤後
2470,2021/4/1,一般
2471,2021/4/6,盤後
2472,2021/4/6,一般
2473,2021/4/7,盤後
2474,2021/4/7,一般
2475,2021/4/8,盤後
2476,2021/4/8,一般
2477,2021/4/9,盤後
2478,2021/4/9,一般
2479,2021/4/12,盤後
2480,2021/4/12,一般
2481,2021/4/13,盤後
2482,2021/4/13,一般
2483,2021/4/14,盤後
2484,2021/4/14,一般
2485,2021/4/15,盤後
2486,2021/4/15,一般
2487,2021/4/16,盤後
2488,2021/4/16,一般
2489,2021/4/19,盤後
2490,2021/4/19,一般
2491,2021/4/20,盤後
2492,2021/4/20,一般
2493,2021/4/21,盤後
2494,2021/4/21,一般
2495,2021/4/22,盤後
2496,2021/4/22,一般
2497,2021/4/23,盤後
2498,2021/4/23,一般
2499,2021/4/26,盤後
2500,2021/4/26,一般
2501,2021/4/27,盤後
2502,2021/4/27,一般
2503,2021/4/28,盤後
2504,2021/4/28,一般
2505,2021/4/29,盤後
2506,2021/4/29,一般
2507,2021/5/3,盤後
2508,2021/5/3,一般
2509,2021/5/4,盤後
2510,2021/5/4,一般
2511,2021/5/5,盤後
2512,2021/5/5,一般
2513,2021/5/6,盤後
2514,2021/5/6,一般
2515,2021/5/7,盤後
2516,2021/5/7,一般
2517,2021/5/10,盤後
2518,2021/5/10,一般
2519,2021/5/11,盤後
2520,2021/5/11,一般
2521,2021/5/12,盤後
2522,2021/5/12,一般
2523,2021/5/13,盤後
2524,2021/5/13,一般
2525,2021/5/14,盤後
2526,2021/5/14,一般
2527,2021/5/17,盤後
2528,2021/5/17,一般
2529,2021/5/18,盤後
2530,2021/5/18,一般
2531,2021/5/19,盤後
2532,2021/5/19,一般
2533,2021/5/20,盤後
2534,2021/5/20,一般
2535,2021/5/21,盤後
2536,2021/5/21,一般
2537,2021/5/24,盤後
2538,2021/5/24,一般
2539,2021/5/25,盤後
2540,2021/5/25,一般
2541,2021/5/26,盤後
2542,2021/5/26,一般
2543,2021/5/27,盤後
2544,2021/5/27,一般
2545,2021/5/28,盤後
2546,2021/5/28,一般
2547,2021/5/31,盤後
2548,2021/5/31,一般
2549,2021/6/1,盤後
2550,2021/6/1,一般
2551,2021/6/2,盤後
2552,2021/6/2,一般
2553,2021/6/3,盤後
