編號,交易日期,交易時段
2554,2021/6/3,一般
2555,2021/6/4,盤後
2556,2021/6/4,一般
2557,2021/6/7,盤後
2558,2021/6/7,一般
2559,2021/6/8,盤後
2560,2021/6/8,一般
2561,2021/6/9,盤後
2562,2021/6/9,一般
2563,2021/6/10,盤後
2564,2021/6/10,一般
2565,2021/6/11,盤後
2566,2021/6/11,一般
2567,2021/6/15,盤後
2568,2021/6/15,一般
2569,2021/6/16,盤後
2570,2021/6/16,一般
2571,2021/6/17,盤後
2572,2021/6/17,一般
2573,2021/6/18,盤後
2574,2021/6/18,一般
2575,2021/6/21,盤後
2576,2021/6/21,一般
2577,2021/6/22,盤後
2578,2021/6/22,一般
2579,2021/6/23,盤後
2580,2021/6/23,一般
2581,2021/6/24,盤後
2582,2021/6/24,一般
2583,2021/6/25,盤後
2584,2021/6/25,一般
2585,2021/6/28,盤後
2586,2021/6/28,一般
2587,2021/6/29,盤後
2588,2021/6/29,一般
2589,2021/6/30,盤後
2590,2021/6/30,一般
2591,2021/7/1,盤後
2592,2021/7/1,一般
2593,2021/7/2,盤後
2594,2021/7/2,一般
2595,2021/7/5,盤後
2596,2021/7/5,一般
2597,2021/7/6,盤後
2598,2021/7/6,一般
2599,2021/7/7,盤後
2600,2021/7/7,一般
2601,2021/7/8,盤後
2602,2021/7/8,一般
2603,2021/7/9,盤後
2604,2021/7/9,一般
2605,2021/7/12,盤後
2606,2021/7/12,一般
2607,2021/7/13,盤後
2608,2021/7/13,一般
2609,2021/7/14,盤後
2610,2021/7/14,一般
2611,2021/7/15,盤後
2612,2021/7/15,一般
2613,2021/7/16,盤後
2614,2021/7/16,一般
2615,2021/7/19,盤後
2616,2021/7/19,一般
2617,2021/7/20,盤後
2618,2021/7/20,一般
2619,2021/7/21,盤後
2620,2021/7/21,一般
2621,2021/7/22,盤後
2622,2021/7/22,一般
2623,2021/7/23,盤後
2624,2021/7/23,一般
2625,2021/7/26,盤後
2626,2021/7/26,一般
2627,2021/7/27,盤後
2628,2021/7/27,一般
2629,2021/7/28,盤後
2630,2021/7/28,一般
2631,2021/7/29,盤後
2632,2021/7/29,一般
2633,2021/7/30,盤後
2634,2021/7/30,一般
2635,2021/8/2,盤後
2636,2021/8/2,一般
2637,2021/8/3,盤後
2638,2021/8/3,一般
2639,2021/8/4,盤後
2640,2021/8/4,一般
2641,2021/8/5,盤後
2642,2021/8/5,一般
2643,2021/8/6,盤後
2644,2021/8/6,一般
2645,2021/8/9,盤後
2646,2021/8/9,一般
2647,2021/8/10,盤後
2648,2021/8/10,一般
2649,2021/8/11,盤後
2650,2021/8/11,一般
2651,2021/8/12,盤後
2652,2021/8/12,一般
2653,2021/8/13,盤後
2654,2021/8/13,一般
2655,2021/8/16,盤後
2656,2021/8/16,一般
2657,2021/8/17,盤後
2658,2021/8/17,一般
2659,2021/8/18,盤後
2660,2021/8/18,一般
2661,2021/8/19,盤後
2662,2021/8/19,一般
2663,2021/8/20,盤後
2664,2021/8/20,一般
2665,2021/8/23,盤後
2666,2021/8/23,一般
2667,2021/8/24,盤後
2668,2021/8/24,一般
2669,2021/8/25,盤後
2670,2021/8/25,一般
2671,2021/8/26,盤後
2672,2021/8/26,一般
2673,2021/8/27,盤後
2674,2021/8/27,一般
2675,2021/8/30,盤後
2676,2021/8/30,一般
2677,2021/8/31,盤後
2678,2021/8/31,一般
2679,2021/9/1,盤後
2680,2021/9/1,一般
2681,2021/9/2,盤後
2682,2021/9/2,一般
2683,2021/9/3,盤後
2684,2021/9/3,一般
2685,2021/9/6,盤後
2686,2021/9/6,一般
2687,2021/9/7,盤後
2688,2021/9/7,一般
2689,2021/9/8,盤後
2690,2021/9/8,一般
2691,2021/9/9,盤後
2692,2021/9/9,一般
2693,2021/9/10,盤後
2694,2021/9/10,一般
2695,2021/9/13,盤後
2696,2021/9/13,一般
2697,2021/9/14,盤後
2698,2021/9/14,一般
2699,2021/9/15,盤後
2700,2021/9/15,一般
2701,2021/9/16,盤後
2702,2021/9/16,一般
2703,2021/9/17,盤後
2704,2021/9/17,一般
2705,2021/9/22,盤後
2706,2021/9/22,一般
2707,2021/9/23,盤後
2708,2021/9/23,一般
2709,2021/9/24,盤後
2710,2021/9/24,一般
2711,2021/9/27,盤後
2712,2021/9/27,一般
2713,2021/9/28,盤後
2714,2021/9/28,一般
2715,2021/9/29,盤後
2716,2021/9/29,一般
2717,2021/9/30,盤後
2718,2021/9/30,一般
2719,2021/10/1,盤後
2720,2021/10/1,一般
2721,2021/10/4,盤後
2722,2021/10/4,一般
2723,2021/10/5,盤後
2724,2021/10/5,一般
2725,2021/10/6,盤後
2726,2021/10/6,一般
2727,2021/10/7,盤後
2728,2021/10/7,一般
2729,2021/10/8,盤後
2730,2021/10/8,一般
2731,2021/10/12,盤後
2732,2021/10/12,一般
2733,2021/10/13,盤後
2734,2021/10/13,一般
2735,2021/10/14,盤後
2736,2021/10/14,一般
2737,2021/10/15,盤後
2738,2021/10/15,一般
2739,2021/10/18,盤後
2740,2021/10/18,一般
2741,2021/10/19,盤後
2742,2021/10/19,一般
2743,2021/10/20,盤後
2744,2021/10/20,一般
2745,2021/10/21,盤後
2746,2021/10/21,一般
2747,2021/10/22,盤後
2748,2021/10/22,一般
2749,2021/10/25,盤後
2750,2021/10/25,一般
2751,2021/10/26,盤後
2752,2021/10/26,一般
2753,2021/10/27,盤後
2754,2021/10/27,一般
2755,2021/10/28,盤後
2756,2021/10/28,一般
2757,2021/10/29,盤後
2758,2021/10/29,一般
2759,2021/11/1,盤後
2760,2021/11/1,一般
2761,2021/11/2,盤後
2762,2021/11/2,一般
2763,2021/11/3,盤後
2764,2021/11/3,一般
2765,2021/11/4,盤後
2766,2021/11/4,一般
2767,2021/11/5,盤後
2768,2021/11/5,一般
2769,2021/11/8,盤後
2770,2021/11/8,一般
2771,2021/11/9,盤後
2772,2021/11/9,一般
2773,2021/11/10,盤後
2774,2021/11/10,一般
2775,2021/11/11,盤後
2776,2021/11/11,一般
2777,2021/11/12,盤後
2778,2021/11/12,一般
2779,2021/11/15,盤後
2780,2021/11/15,一般
2781,2021/11/16,盤後
2782,2021/11/16,一般
2783,2021/11/17,盤後
2784,2021/11/17,一般
2785,2021/11/18,盤後
2786,2021/11/18,一般
2787,2021/11/19,盤後
2788,2021/11/19,一般
2789,2021/11/22,盤後
2790,2021/11/22,一般
2791,2021/11/23,盤後
2792,2021/11/23,一般
2793,2021/11/24,盤後
2794,2021/11/24,一般
2795,2021/11/25,盤後
2796,2021/11/25,一般
2797,2021/11/26,盤後
2798,2021/11/26,一般
2799,2021/11/29,盤後
2800,2021/11/29,一般
2801,2021/11/30,盤後
2802,2021/11/30,一般
2803,2021/12/1,盤後
2804,2021/12/1,一般
2805,2021/12/2,盤後
2806,2021/12/2,一般
2807,2021/12/3,盤後
2808,2021/12/3,一般
2809,2021/12/6,盤後
2810,2021/12/6,一般
2811,2021/12/7,盤後
2812,2021/12/7,一般
2813,2021/12/8,盤後
2814,2021/12/8,一般
2815,2021/12/9,盤後
2816,2021/12/9,一般
2817,2021/12/10,盤後
2818,2021/12/10,一般
2819,2021/12/13,盤後
2820,2021/12/13,一般
2821,2021/12/14,盤後
2822,2021/12/14,一般
2823,2021/12/15,盤後
2824,2021/12/15,一般
2825,2021/12/16,盤後
2826,2021/12/16,一般
2827,2021/12/17,盤後
2828,2021/12/17,一般
2829,2021/12/20,盤後
2830,2021/12/20,一般
2831,2021/12/21,盤後
2832,2021/12/21,一般
2833,2021/12/22,盤後
2834,2021/12/22,一般
2835,2021/12/23,盤後
2836,2021/12/23,一般
2837,2021/12/24,盤後
2838,2021/12/24,一般
2839,2021/12/27,盤後
2840,2021/12/27,一般
2841,2021/12/28,盤後
2842,2021/12/28,一般
2843,2021/12/29,盤後
2844,2021/12/29,一般
2845,2021/12/30,盤後
2846,2021/12/30,一般
2847,2022/1/3,盤後
2848,2022/1/3,一般
2849,2022/1/4,盤後
2850,2022/1/4,一般
2851,2022/1/5,盤後
2852,2022/1/5,一般
2853,2022/1/6,盤後
2854,2022/1/6,一般
2855,2022/1/7,盤後
2856,2022/1/7,一般
2857,2022/1/10,盤後
2858,2022/1/10,一般
2859,2022/1/11,盤後
2860,2022/1/11,一般
2861,2022/1/12,盤後
2862,2022/1/12,一般
2863,2022/1/13,盤後
2864,2022/1/13,一般
2865,2022/1/14,盤後
2866,2022/1/14,一般
2867,2022/1/17,盤後
2868,2022/1/17,一般
2869,2022/1/18,盤後
2870,2022/1/18,一般
2871,2022/1/19,盤後
2872,2022/1/19,一般
2873,2022/1/20,盤後
2874,2022/1/20,一般
2875,2022/1/21,盤後
2876,2022/1/21,一般
2877,2022/1/24,盤後
2878,2022/1/24,一般
2879,2022/1/25,盤後
2880,2022/1/25,一般
2881,2022/1/26,盤後
2882,2022/1/26,一般
2883,2022/2/7,盤後
2884,2022/2/7,一般
2885,2022/2/8,盤後
2886,2022/2/8,一般
2887,2022/2/9,盤後
2888,2022/2/9,一般
2889,2022/2/10,盤後
2890,2022/2/10,一般
2891,2022/2/11,盤後
2892,2022/2/11,一般
2893,2022/2/14,盤後
2894,2022/2/14,一般
2895,2022/2/15,盤後
2896,2022/2/15,一般
2897,2022/2/16,盤後
2898,2022/2/16,一般
2899,2022/2/17,盤後
2900,2022/2/17,一般
2901,2022/2/18,盤後
2902,2022/2/18,一般
2903,2022/2/21,盤後
2904,2022/2/21,一般
2905,2022/2/22,盤後
2906,2022/2/22,一般
2907,2022/2/23,盤後
2908,2022/2/23,一般
2909,2022/2/24,盤後
2910,2022/2/24,一般
2911,2022/2/25,盤後
2912,2022/2/25,一般
2913,2022/3/1,盤後
2914,2022/3/1,一般
2915,2022/3/2,盤後
2916,2022/3/2,一般
2917,2022/3/3,盤後
2918,2022/3/3,一般
2919,2022/3/4,盤後
2920,2022/3/4,一般
2921,2022/3/7,盤後
2922,2022/3/7,一般
2923,2022/3/8,盤後
2924,2022/3/8,一般
2925,2022/3/9,盤後
2926,2022/3/9,一般
2927,2022/3/10,盤後
2928,2022/3/10,一般
2929,2022/3/11,盤後
2930,2022/3/11,一般
2931,2022/3/14,盤後
2932,2022/3/14,一般
2933,2022/3/15,盤後
2934,2022/3/15,一般
2935,2022/3/16,盤後
2936,2022/3/16,一般
2937,2022/3/17,盤後
2938,2022/3/17,一般
2939,2022/3/18,盤後
2940,2022/3/18,一般
2941,2022/3/21,盤後
2942,2022/3/21,一般
2943,2022/3/22,盤後
2944,2022/3/22,一般
2945,2022/3/23,盤後
2946,2022/3/23,一般
2947,2022/3/24,盤後
2948,2022/3/24,一般
2949,2022/3/25,盤後
2950,2022/3/25,一般
2951,2022/3/28,盤後
2952,2022/3/28,一般
2953,2022/3/29,盤後
2954,2022/3/29,一般
2955,2022/3/30,盤後
2956,2022/3/30,一般
2957,2022/3/31,盤後
2958,2022/3/31,一般
2959,2022/4/1,盤後
2960,2022/4/1,一般
2961,2022/4/6,盤後
2962,2022/4/6,一般
2963,2022/4/7,盤後
2964,2022/4/7,一般
2965,2022/4/8,盤後
2966,2022/4/8,一般
2967,2022/4/11,盤後
2968,2022/4/11,一般
2969,2022/4/12,盤後
2970,2022/4/12,一般
2971,2022/4/13,盤後
2972,2022/4/13,一般
2973,2022/4/14,盤後
2974,2022/4/14,一般
2975,2022/4/15,盤後
2976,2022/4/15,一般
2977,2022/4/18,盤後
2978,2022/4/18,一般
2979,2022/4/19,盤後
2980,2022/4/19,一般
2981,2022/4/20,盤後
2982,2022/4/20,一般
2983,2022/4/21,盤後
2984,2022/4/21,一般
2985,2022/4/22,盤後
2986,2022/4/22,一般
2987,2022/4/25,盤後
2988,2022/4/25,一般
2989,2022/4/26,盤後
2990,2022/4/26,一般
2991,2022/4/27,盤後
2992,2022/4/27,一般
2993,2022/4/28,盤後
2994,2022/4/28,一般
2995,2022/4/29,盤後
2996,2022/4/29,一般
2997,2022/5/3,盤後
2998,2022/5/3,一般
2999,2022/5/4,盤後
3000,2022/5/4,一般
3001,2022/5/5,盤後
3002,2022/5/5,一般
3003,2022/5/6,盤後
3004,2022/5/6,一般
3005,2022/5/9,盤後
3006,2022/5/9,一般
3007,2022/5/10,盤後
3008,2022/5/10,一般
3009,2022/5/11,盤後
3010,2022/5/11,一般
3011,2022/5/12,盤後
3012,2022/5/12,一般
3013,2022/5/13,盤後
3014,2022/5/13,一般
3015,2022/5/16,盤後
3016,2022/5/16,一般
3017,2022/5/17,盤後
3018,2022/5/17,一般
3019,2022/5/18,盤後
3020,2022/5/18,一般
3021,2022/5/19,盤後
3022,2022/5/19,一般
3023,2022/5/20,盤後
3024,2022/5/20,一般
3025,2022/5/23,盤後
3026,2022/5/23,一般
3027,2022/5/24,盤後
3028,2022/5/24,一般
3029,2022/5/25,盤後
3030,2022/5/25,一般
3031,2022/5/26,盤後
3032,2022/5/26,一般
3033,2022/5/27,盤後
3034,2022/5/27,一般
3035,2022/5/30,盤後
3036,2022/5/30,一般
3037,2022/5/31,盤後
3038,2022/5/31,一般
3039,2022/6/1,盤後
3040,2022/6/1,一般
3041,2022/6/2,盤後
3042,2022/6/2,一般
3043,2022/6/6,盤後
3044,2022/6/6,一般
3045,2022/6/7,盤後
3046,2022/6/7,一般
3047,2022/6/8,盤後
3048,2022/6/8,一般
3049,2022/6/9,盤後
3050,2022/6/9,一般
3051,2022/6/10,盤後
3052,2022/6/10,一般
3053,2022/6/13,盤後
3054,2022/6/13,一般
3055,2022/6/14,盤後
3056,2022/6/14,一般
3057,2022/6/15,盤後
3058,2022/6/15,一般
3059,2022/6/16,盤後
3060,2022/6/16,一般
3061,2022/6/17,盤後
3062,2022/6/17,一般
3063,2022/6/20,盤後
3064,2022/6/20,一般
3065,2022/6/21,盤後
3066,2022/6/21,一般
3067,2022/6/22,盤後
3068,2022/6/22,一般
3069,2022/6/23,盤後
3070,2022/6/23,一般
3071,2022/6/24,盤後
3072,2022/6/24,一般
3073,2022/6/27,盤後
3074,2022/6/27,一般
3075,2022/6/28,盤後
3076,2022/6/28,一般
3077,2022/6/29,盤後
3078,2022/6/29,一般
3079,2022/6/30,盤後
3080,2022/6/30,一般
3081,2022/7/1,盤後
3082,2022/7/1,一般
3083,2022/7/4,盤後
3084,2022/7/4,一般
3085,2022/7/5,盤後
3086,2022/7/5,一般
3087,2022/7/6,盤後
3088,2022/7/6,一般
3089,2022/7/7,盤後
3090,2022/7/7,一般
3091,2022/7/8,盤後
3092,2022/7/8,一般
3093,2022/7/11,盤後
3094,2022/7/11,一般
3095,2022/7/12,盤後
3096,2022/7/12,一般
3097,2022/7/13,盤後
3098,2022/7/13,一般
3099,2022/7/14,盤後
3100,2022/7/14,一般
3101,2022/7/15,盤後
3102,2022/7/15,一般
3103,2022/7/18,盤後
3104,2022/7/18,一般
3105,2022/7/19,盤後
3106,2022/7/19,一般
3107,2022/7/20,盤後
3108,2022/7/20,一般
3109,2022/7/21,盤後
3110,2022/7/21,一般
3111,2022/7/22,盤後
3112,2022/7/22,一般
3113,2022/7/25,盤後
3114,2022/7/25,一般
3115,2022/7/26,盤後
3116,2022/7/26,一般
3117,2022/7/27,盤後
3118,2022/7/27,一般
3119,2022/7/28,盤後
3120,2022/7/28,一般
3121,2022/7/29,盤後
3122,2022/7/29,一般
3123,2022/8/1,盤後
3124,2022/8/1,一般
3125,2022/8/2,盤後
3126,2022/8/2,一般
3127,2022/8/3,盤後
3128,2022/8/3,一般
3129,2022/8/4,盤後
3130,2022/8/4,一般
3131,2022/8/5,盤後
3132,2022/8/5,一般
3133,2022/8/8,盤後
3134,2022/8/8,一般
3135,2022/8/9,盤後
3136,2022/8/9,一般
3137,2022/8/10,盤後
3138,2022/8/10,一般
3139,2022/8/11,盤後
3140,2022/8/11,一般
3141,2022/8/12,盤後
3142,2022/8/12,一般
3143,2022/8/15,盤後
3144,2022/8/15,一般
3145,2022/8/16,盤後
3146,2022/8/16,一般
3147,2022/8/17,盤後
3148,2022/8/17,一般
3149,2022/8/18,盤後
3150,2022/8/18,一般
3151,2022/8/19,盤後
3152,2022/8/19,一般
3153,2022/8/22,盤後
3154,2022/8/22,一般
3155,2022/8/23,盤後
3156,2022/8/23,一般
3157,2022/8/24,盤後
3158,2022/8/24,一般
3159,2022/8/25,盤後
3160,2022/8/25,一般
3161,2022/8/26,盤後
3162,2022/8/26,一般
3163,2022/8/29,盤後
3164,2022/8/29,一般
3165,2022/8/30,盤後
3166,2022/8/30,一般
3167,2022/8/31,盤後
3168,2022/8/31,一般
3169,2022/9/1,盤後
3170,2022/9/1,一般
3171,2022/9/2,盤後
3172,2022/9/2,一般
3173,2022/9/5,盤後
3174,2022/9/5,一般
3175,2022/9/6,盤後
3176,2022/9/6,一般
3177,2022/9/7,盤後
3178,2022/9/7,一般
3179,2022/9/8,盤後
3180,2022/9/8,一般
3181,2022/9/12,盤後
3182,2022/9/12,一般
3183,2022/9/13,盤後
3184,2022/9/13,一般
3185,2022/9/14,盤後
3186,2022/9/14,一般
3187,2022/9/15,盤後
3188,2022/9/15,一般
3189,2022/9/16,盤後
3190,2022/9/16,一般
3191,2022/9/19,盤後
3192,2022/9/19,一般
3193,2022/9/20,盤後
3194,2022/9/20,一般
3195,2022/9/21,盤後
3196,2022/9/21,一般
3197,2022/9/22,盤後
3198,2022/9/22,一般
3199,2022/9/23,盤後
3200,2022/9/23,一般
3201,2022/9/26,盤後
3202,2022/9/26,一般
3203,2022/9/27,盤後
3204,2022/9/27,一般
3205,2022/9/28,盤後
3206,2022/9/28,一般
3207,2022/9/29,盤後
3208,2022/9/29,一般
3209,2022/9/30,盤後
3210,2022/9/30,一般
3211,2022/10/3,盤後
3212,2022/10/3,一般
3213,2022/10/4,盤後
3214,2022/10/4,一般
3215,2022/10/5,盤後
3216,2022/10/5,一般
3217,2022/10/6,盤後
3218,2022/10/6,一般
3219,2022/10/7,盤後
3220,2022/10/7,一般
3221,2022/10/11,盤後
3222,2022/10/11,一般
3223,2022/10/12,盤後
3224,2022/10/12,一般
3225,2022/10/13,盤後
3226,2022/10/13,一般
3227,2022/10/14,盤後
3228,2022/10/14,一般
3229,2022/10/17,盤後
3230,2022/10/17,一般
3231,2022/10/18,盤後
3232,2022/10/18,一般
3233,2022/10/19,盤後
3234,2022/10/19,一般
3235,2022/10/20,盤後
3236,2022/10/20,一般
3237,2022/10/21,盤後
3238,2022/10/21,一般
3239,2022/10/24,盤後
3240,2022/10/24,一般
3241,2022/10/25,盤後
3242,2022/10/25,一般
3243,2022/10/26,盤後
3244,2022/10/26,一般
3245,2022/10/27,盤後
3246,2022/10/27,一般
3247,2022/10/28,盤後
3248,2022/10/28,一般
3249,2022/10/31,盤後
3250,2022/10/31,一般
3251,2022/11/1,盤後
3252,2022/11/1,一般
3253,2022/11/2,盤後
3254,2022/11/2,一般
3255,2022/11/3,盤後
3256,2022/11/3,一般
3257,2022/11/4,盤後
3258,2022/11/4,一般
3259,2022/11/7,盤後
3260,2022/11/7,一般
3261,2022/11/8,盤後
3262,2022/11/8,一般
3263,2022/11/9,盤後
3264,2022/11/10,盤後
3265,2022/11/10,一般
3266,2022/11/11,盤後
3267,2022/11/11,一般
3268,2022/11/14,盤後
3269,2022/11/14,一般
3270,2022/11/15,盤後
3271,2022/11/15,一般
3272,2022/11/16,盤後
3273,2022/11/17,盤後
3274,2022/11/17,一般
3275,2022/11/18,盤後
3276,2022/11/18,一般
3277,2022/11/21,盤後
3278,2022/11/21,一般
3279,2022/11/22,盤後
3280,2022/11/22,一般
3281,2022/11/23,盤後
3282,2022/11/24,盤後
3283,2022/11/24,一般
3284,2022/11/25,盤後
3285,2022/11/25,一般
3286,2022/11/28,盤後
3287,2022/11/28,一般
3288,2022/11/29,盤後
3289,2022/11/29,一般
3290,2022/11/30,盤後
3291,2022/12/1,盤後
3292,2022/12/1,一般
3293,2022/12/2,盤後
3294,2022/12/2,一般
3295,2022/12/5,盤後
3296,2022/12/5,一般
3297,2022/12/6,盤後
3298,2022/12/6,一般
3299,2022/12/7,盤後
3300,2022/12/7,一般
3301,2022/12/8,盤後
3302,2022/12/8,一般
3303,2022/12/9,盤後
3304,2022/12/9,一般
3305,2022/12/12,盤後
3306,2022/12/12,一般
3307,2022/12/13,盤後
3308,2022/12/13,一般
3309,2022/12/14,盤後
3310,2022/12/15,盤後
3311,2022/12/15,一般
3312,2022/12/16,盤後
3313,2022/12/16,一般
3314,2022/12/19,盤後
3315,2022/12/19,一般
3316,2022/12/20,盤後
3317,2022/12/20,一般
3318,2022/12/21,盤後
3319,2022/12/22,盤後
3320,2022/12/22,一般
3321,2022/12/23,盤後
3322,2022/12/23,一般
3323,2022/12/26,盤後
3324,2022/12/26,一般
3325,2022/12/27,盤後
3326,2022/12/27,一般
3327,2022/12/28,盤後
3328,2022/12/29,盤後
3329,2022/12/29,一般
3330,2022/12/30,盤後
3331,2022/12/30,一般
3332,2023/1/3,盤後
3333,2023/1/3,一般
3334,2023/1/4,盤後
3335,2023/1/4,一般
3336,2023/1/5,盤後
3337,2023/1/5,一般
3338,2023/1/6,盤後
3339,2023/1/6,一般
3340,2023/1/9,盤後
3341,2023/1/9,一般
3342,2023/1/10,盤後
3343,2023/1/10,一般
3344,2023/1/11,盤後
3345,2023/1/11,一般
3346,2023/1/12,盤後
3347,2023/1/12,一般
3348,2023/1/13,盤後
3349,2023/1/13,一般
3350,2023/1/16,盤後
3351,2023/1/16,一般
3352,2023/1/17,盤後
3353,2023/1/17,一般
3354,2023/1/30,盤後
3355,2023/1/31,盤後
3356,2023/1/31,一般
3357,2023/2/1,盤後
3358,2023/2/1,一般
3359,2023/2/2,盤後
3360,2023/2/2,一般
3361,2023/2/3,盤後
3362,2023/2/3,一般
3363,2023/2/6,盤後
3364,2023/2/6,一般
3365,2023/2/7,盤後
3366,2023/2/7,一般
3367,2023/2/8,盤後
3368,2023/2/9,盤後
3369,2023/2/9,一般
3370,2023/2/10,盤後
3371,2023/2/10,一般
3372,2023/2/13,盤後
3373,2023/2/13,一般
3374,2023/2/14,盤後
3375,2023/2/14,一般
3376,2023/2/15,盤後
3377,2023/2/16,盤後
3378,2023/2/16,一般
3379,2023/2/17,盤後
3380,2023/2/17,一般
3381,2023/2/20,盤後
3382,2023/2/20,一般
3383,2023/2/21,盤後
3384,2023/2/21,一般
