編號,交易日期,交易時段
3385,2023/2/22,盤後
3386,2023/2/23,盤後
3387,2023/2/23,一般
3388,2023/2/24,盤後
3389,2023/2/24,一般
3390,2023/3/1,盤後
3391,2023/3/1,一般
3392,2023/3/2,盤後
3393,2023/3/2,一般
3394,2023/3/3,盤後
3395,2023/3/3,一般
3396,2023/3/6,盤後
3397,2023/3/6,一般
3398,2023/3/7,盤後
3399,2023/3/7,一般
3400,2023/3/8,盤後
3401,2023/3/9,盤後
3402,2023/3/9,一般
3403,2023/3/10,盤後
3404,2023/3/10,一般
3405,2023/3/13,盤後
3406,2023/3/13,一般
3407,2023/3/14,盤後
3408,2023/3/14,一般
3409,2023/3/15,盤後
3410,2023/3/16,盤後
3411,2023/3/16,一般
3412,2023/3/17,盤後
3413,2023/3/17,一般
3414,2023/3/20,盤後
3415,2023/3/20,一般
3416,2023/3/21,盤後
3417,2023/3/21,一般
3418,2023/3/22,盤後
3419,2023/3/23,盤後
3420,2023/3/23,一般
3421,2023/3/24,盤後
3422,2023/3/24,一般
3423,2023/3/27,盤後
3424,2023/3/27,一般
3425,2023/3/28,盤後
3426,2023/3/28,一般
3427,2023/3/29,盤後
3428,2023/3/30,盤後
3429,2023/3/30,一般
3430,2023/3/31,盤後
3431,2023/3/31,一般
3432,2023/4/6,盤後
3433,2023/4/6,一般
3434,2023/4/7,盤後
3435,2023/4/7,一般
3436,2023/4/10,盤後
3437,2023/4/10,一般
3438,2023/4/11,盤後
3439,2023/4/11,一般
3440,2023/4/12,盤後
3441,2023/4/13,盤後
3442,2023/4/13,一般
3443,2023/4/14,盤後
3444,2023/4/14,一般
3445,2023/4/17,盤後
3446,2023/4/17,一般
3447,2023/4/18,盤後
3448,2023/4/18,一般
3449,2023/4/19,盤後
3450,2023/4/20,盤後
3451,2023/4/20,一般
3452,2023/4/21,盤後
3453,2023/4/21,一般
3454,2023/4/24,盤後
3455,2023/4/24,一般
3456,2023/4/25,盤後
3457,2023/4/25,一般
3458,2023/4/26,盤後
3459,2023/4/27,盤後
3460,2023/4/27,一般
3461,2023/4/28,盤後
3462,2023/4/28,一般
3463,2023/5/2,盤後
3464,2023/5/2,一般
3465,2023/5/3,盤後
3466,2023/5/3,一般
3467,2023/5/4,盤後
3468,2023/5/4,一般
3469,2023/5/5,盤後
3470,2023/5/5,一般
3471,2023/5/8,盤後
3472,2023/5/8,一般
3473,2023/5/9,盤後
3474,2023/5/9,一般
3475,2023/5/10,盤後
3476,2023/5/11,盤後
3477,2023/5/11,一般
3478,2023/5/12,盤後
3479,2023/5/12,一般
3480,2023/5/15,盤後
3481,2023/5/15,一般
3482,2023/5/16,盤後
3483,2023/5/16,一般
3484,2023/5/17,盤後
3485,2023/5/18,盤後
3486,2023/5/18,一般
3487,2023/5/19,盤後
3488,2023/5/19,一般
3489,2023/5/22,盤後
3490,2023/5/22,一般
3491,2023/5/23,盤後
3492,2023/5/23,一般
3493,2023/5/24,盤後
3494,2023/5/25,盤後
3495,2023/5/25,一般
3496,2023/5/26,盤後
3497,2023/5/26,一般
3498,2023/5/29,盤後
3499,2023/5/29,一般
3500,2023/5/30,盤後
3501,2023/5/30,一般
3502,2023/5/31,盤後
3503,2023/6/1,盤後
3504,2023/6/1,一般
3505,2023/6/2,盤後
3506,2023/6/2,一般
3507,2023/6/5,盤後
3508,2023/6/5,一般
3509,2023/6/6,盤後
3510,2023/6/6,一般
3511,2023/6/7,盤後
3512,2023/6/7,一般
3513,2023/6/8,盤後
3514,2023/6/8,一般
3515,2023/6/9,盤後
3516,2023/6/9,一般
3517,2023/6/12,盤後
3518,2023/6/12,一般
3519,2023/6/13,盤後
3520,2023/6/13,一般
3521,2023/6/14,盤後
3522,2023/6/15,盤後
3523,2023/6/15,一般
3524,2023/6/16,盤後
3525,2023/6/16,一般
3526,2023/6/19,盤後
3527,2023/6/19,一般
3528,2023/6/20,盤後
3529,2023/6/20,一般
3530,2023/6/21,盤後
3531,2023/6/26,盤後
3532,2023/6/26,一般
3533,2023/6/27,盤後
3534,2023/6/27,一般
3535,2023/6/28,盤後
3536,2023/6/29,盤後
3537,2023/6/29,一般
3538,2023/6/30,盤後
3539,2023/6/30,一般
3540,2023/7/3,盤後
3541,2023/7/3,一般
3542,2023/7/4,盤後
3543,2023/7/4,一般
3544,2023/7/5,盤後
3545,2023/7/5,一般
3546,2023/7/6,盤後
3547,2023/7/6,一般
3548,2023/7/7,盤後
3549,2023/7/7,一般
3550,2023/7/10,盤後
3551,2023/7/10,一般
3552,2023/7/11,盤後
3553,2023/7/11,一般
3554,2023/7/12,盤後
3555,2023/7/13,盤後
3556,2023/7/13,一般
3557,2023/7/14,盤後
3558,2023/7/14,一般
3559,2023/7/17,盤後
3560,2023/7/17,一般
3561,2023/7/18,盤後
3562,2023/7/18,一般
3563,2023/7/19,盤後
3564,2023/7/20,盤後
3565,2023/7/20,一般
3566,2023/7/21,盤後
3567,2023/7/21,一般
3568,2023/7/24,盤後
3569,2023/7/24,一般
3570,2023/7/25,盤後
3571,2023/7/25,一般
3572,2023/7/26,盤後
3573,2023/7/27,盤後
3574,2023/7/27,一般
3575,2023/7/28,盤後
3576,2023/7/28,一般
3577,2023/7/31,盤後
3578,2023/7/31,一般
3579,2023/8/1,盤後
3580,2023/8/1,一般
3581,2023/8/2,盤後
3582,2023/8/2,一般
3583,2023/8/4,盤後
3584,2023/8/4,一般
3585,2023/8/7,盤後
3586,2023/8/7,一般
3587,2023/8/8,盤後
3588,2023/8/8,一般
3589,2023/8/9,盤後
3590,2023/8/10,盤後
3591,2023/8/10,一般
3592,2023/8/11,盤後
3593,2023/8/11,一般
3594,2023/8/14,盤後
3595,2023/8/14,一般
3596,2023/8/15,盤後
3597,2023/8/15,一般
3598,2023/8/16,盤後
3599,2023/8/17,盤後
3600,2023/8/17,一般
3601,2023/8/18,盤後
3602,2023/8/18,一般
3603,2023/8/21,盤後
3604,2023/8/21,一般
3605,2023/8/22,盤後
3606,2023/8/22,一般
3607,2023/8/23,盤後
3608,2023/8/24,盤後
3609,2023/8/24,一般
3610,2023/8/25,盤後
3611,2023/8/25,一般
3612,2023/8/28,盤後
3613,2023/8/28,一般
3614,2023/8/29,盤後
3615,2023/8/29,一般
3616,2023/8/30,盤後
3617,2023/8/31,盤後
3618,2023/8/31,一般
3619,2023/9/1,盤後
3620,2023/9/1,一般
3621,2023/9/4,盤後
3622,2023/9/4,一般
3623,2023/9/5,盤後
3624,2023/9/5,一般
3625,2023/9/6,盤後
3626,2023/9/6,一般
3627,2023/9/7,盤後
3628,2023/9/7,一般
3629,2023/9/8,盤後
3630,2023/9/8,一般
3631,2023/9/11,盤後
3632,2023/9/11,一般
3633,2023/9/12,盤後
3634,2023/9/12,一般
3635,2023/9/13,盤後
3636,2023/9/14,盤後
3637,2023/9/14,一般
3638,2023/9/15,盤後
3639,2023/9/15,一般
3640,2023/9/18,盤後
3641,2023/9/18,一般
3642,2023/9/19,盤後
3643,2023/9/19,一般
3644,2023/9/20,盤後
3645,2023/9/21,盤後
3646,2023/9/21,一般
3647,2023/9/22,盤後
3648,2023/9/22,一般
3649,2023/9/25,盤後
3650,2023/9/25,一般
3651,2023/9/26,盤後
3652,2023/9/26,一般
3653,2023/9/27,盤後
3654,2023/9/28,盤後
3655,2023/9/28,一般
3656,2023/10/2,盤後
3657,2023/10/2,一般
3658,2023/10/3,盤後
3659,2023/10/3,一般
3660,2023/10/4,盤後
3661,2023/10/4,一般
3662,2023/10/5,盤後
3663,2023/10/5,一般
3664,2023/10/6,盤後
3665,2023/10/6,一般
3666,2023/10/11,盤後
3667,2023/10/12,盤後
3668,2023/10/12,一般
3669,2023/10/13,盤後
3670,2023/10/13,一般
3671,2023/10/16,盤後
3672,2023/10/16,一般
3673,2023/10/17,盤後
3674,2023/10/17,一般
3675,2023/10/18,盤後
3676,2023/10/19,盤後
3677,2023/10/19,一般
3678,2023/10/20,盤後
3679,2023/10/20,一般
3680,2023/10/23,盤後
3681,2023/10/23,一般
3682,2023/10/24,盤後
3683,2023/10/24,一般
3684,2023/10/25,盤後
3685,2023/10/26,盤後
3686,2023/10/26,一般
3687,2023/10/27,盤後
3688,2023/10/27,一般
3689,2023/10/30,盤後
3690,2023/10/30,一般
3691,2023/10/31,盤後
3692,2023/10/31,一般
3693,2023/11/1,盤後
3694,2023/11/1,一般
3695,2023/11/2,盤後
3696,2023/11/2,一般
3697,2023/11/3,盤後
3698,2023/11/3,一般
3699,2023/11/6,盤後
3700,2023/11/6,一般
3701,2023/11/7,盤後
3702,2023/11/7,一般
3703,2023/11/8,盤後
3704,2023/11/9,盤後
3705,2023/11/9,一般
3706,2023/11/10,盤後
3707,2023/11/10,一般
3708,2023/11/13,盤後
3709,2023/11/13,一般
3710,2023/11/14,盤後
3711,2023/11/14,一般
3712,2023/11/15,盤後
3713,2023/11/16,盤後
3714,2023/11/16,一般
3715,2023/11/17,盤後
3716,2023/11/17,一般
3717,2023/11/20,盤後
3718,2023/11/20,一般
3719,2023/11/21,盤後
3720,2023/11/21,一般
3721,2023/11/22,盤後
3722,2023/11/23,盤後
3723,2023/11/23,一般
3724,2023/11/24,盤後
3725,2023/11/24,一般
3726,2023/11/27,盤後
3727,2023/11/27,一般
3728,2023/11/28,盤後
3729,2023/11/28,一般
3730,2023/11/29,盤後
3731,2023/11/30,盤後
3732,2023/11/30,一般
3733,2023/12/1,盤後
3734,2023/12/1,一般
3735,2023/12/4,盤後
3736,2023/12/4,一般
3737,2023/12/5,盤後
3738,2023/12/5,一般
3739,2023/12/6,盤後
3740,2023/12/6,一般
3741,2023/12/7,盤後
3742,2023/12/7,一般
3743,2023/12/8,盤後
3744,2023/12/8,一般
3745,2023/12/11,盤後
3746,2023/12/11,一般
3747,2023/12/12,盤後
3748,2023/12/12,一般
3749,2023/12/13,盤後
3750,2023/12/14,盤後
3751,2023/12/14,一般
3752,2023/12/15,盤後
3753,2023/12/15,一般
3754,2023/12/18,盤後
3755,2023/12/18,一般
3756,2023/12/19,盤後
3757,2023/12/19,一般
3758,2023/12/20,盤後
3759,2023/12/21,盤後
3760,2023/12/21,一般
3761,2023/12/22,盤後
3762,2023/12/22,一般
3763,2023/12/25,盤後
3764,2023/12/25,一般
3765,2023/12/26,盤後
3766,2023/12/26,一般
3767,2023/12/27,盤後
3768,2023/12/28,盤後
3769,2023/12/28,一般
3770,2023/12/29,盤後
3771,2023/12/29,一般
3772,2024/1/2,盤後
3773,2024/1/2,一般
3774,2024/1/3,盤後
3775,2024/1/3,一般
3776,2024/1/4,盤後
3777,2024/1/4,一般
3778,2024/1/5,盤後
3779,2024/1/5,一般
3780,2024/1/8,盤後
3781,2024/1/8,一般
3782,2024/1/9,盤後
3783,2024/1/9,一般
3784,2024/1/10,盤後
3785,2024/1/11,盤後
3786,2024/1/11,一般
3787,2024/1/12,盤後
3788,2024/1/12,一般
3789,2024/1/15,盤後
3790,2024/1/15,一般
3791,2024/1/16,盤後
3792,2024/1/16,一般
3793,2024/1/17,盤後
3794,2024/1/18,盤後
3795,2024/1/18,一般
3796,2024/1/19,盤後
3797,2024/1/19,一般
3798,2024/1/22,盤後
3799,2024/1/22,一般
3800,2024/1/23,盤後
3801,2024/1/23,一般
3802,2024/1/24,盤後
3803,2024/1/25,盤後
3804,2024/1/25,一般
3805,2024/1/26,盤後
3806,2024/1/26,一般
3807,2024/1/29,盤後
3808,2024/1/29,一般
3809,2024/1/30,盤後
3810,2024/1/30,一般
3811,2024/1/31,盤後
3812,2024/1/31,一般
3813,2024/2/1,盤後
3814,2024/2/1,一般
3815,2024/2/2,盤後
3816,2024/2/2,一般
3817,2024/2/5,盤後
3818,2024/2/5,一般
3819,2024/2/15,盤後
3820,2024/2/16,盤後
3821,2024/2/16,一般
3822,2024/2/19,盤後
3823,2024/2/19,一般
3824,2024/2/20,盤後
3825,2024/2/20,一般
3826,2024/2/21,盤後
3827,2024/2/22,盤後
3828,2024/2/22,一般
3829,2024/2/23,盤後
3830,2024/2/23,一般
3831,2024/2/26,盤後
3832,2024/2/26,一般
3833,2024/2/27,盤後
3834,2024/2/27,一般
3835,2024/2/29,盤後
3836,2024/3/1,盤後
3837,2024/3/1,一般
3838,2024/3/4,盤後
3839,2024/3/4,一般
3840,2024/3/5,盤後
3841,2024/3/5,一般
3842,2024/3/6,盤後
3843,2024/3/6,一般
3844,2024/3/7,盤後
3845,2024/3/7,一般
3846,2024/3/8,盤後
3847,2024/3/8,一般
3848,2024/3/11,盤後
3849,2024/3/11,一般
3850,2024/3/12,盤後
3851,2024/3/12,一般
3852,2024/3/13,盤後
3853,2024/3/14,盤後
3854,2024/3/14,一般
3855,2024/3/15,盤後
3856,2024/3/15,一般
3857,2024/3/18,盤後
3858,2024/3/18,一般
3859,2024/3/19,盤後
3860,2024/3/19,一般
3861,2024/3/20,盤後
3862,2024/3/21,盤後
3863,2024/3/21,一般
3864,2024/3/22,盤後
3865,2024/3/22,一般
3866,2024/3/25,盤後
3867,2024/3/25,一般
3868,2024/3/26,盤後
3869,2024/3/26,一般
3870,2024/3/27,盤後
3871,2024/3/28,盤後
3872,2024/3/28,一般
3873,2024/3/29,盤後
3874,2024/3/29,一般
3875,2024/4/1,盤後
3876,2024/4/1,一般
3877,2024/4/2,盤後
3878,2024/4/2,一般
3879,2024/4/3,盤後
3880,2024/4/3,一般
3881,2024/4/8,盤後
3882,2024/4/8,一般
3883,2024/4/9,盤後
3884,2024/4/9,一般
3885,2024/4/10,盤後
3886,2024/4/11,盤後
3887,2024/4/11,一般
3888,2024/4/12,盤後
3889,2024/4/12,一般
3890,2024/4/15,盤後
3891,2024/4/15,一般
3892,2024/4/16,盤後
3893,2024/4/16,一般
3894,2024/4/17,盤後
3895,2024/4/18,盤後
3896,2024/4/18,一般
3897,2024/4/19,盤後
3898,2024/4/19,一般
3899,2024/4/22,盤後
3900,2024/4/22,一般
3901,2024/4/23,盤後
3902,2024/4/23,一般
3903,2024/4/24,盤後
3904,2024/4/25,盤後
3905,2024/4/25,一般
3906,2024/4/26,盤後
3907,2024/4/26,一般
3908,2024/4/29,盤後
3909,2024/4/29,一般
3910,2024/4/30,盤後
3911,2024/4/30,一般
3912,2024/5/2,盤後
3913,2024/5/2,一般
3914,2024/5/3,盤後
3915,2024/5/3,一般
3916,2024/5/6,盤後
3917,2024/5/6,一般
3918,2024/5/7,盤後
3919,2024/5/7,一般
3920,2024/5/8,盤後
3921,2024/5/9,盤後
3922,2024/5/9,一般
3923,2024/5/10,盤後
3924,2024/5/10,一般
3925,2024/5/13,盤後
3926,2024/5/13,一般
3927,2024/5/14,盤後
3928,2024/5/14,一般
3929,2024/5/15,盤後
3930,2024/5/16,盤後
3931,2024/5/16,一般
3932,2024/5/17,盤後
3933,2024/5/17,一般
3934,2024/5/20,盤後
3935,2024/5/20,一般
3936,2024/5/21,盤後
3937,2024/5/21,一般
3938,2024/5/22,盤後
3939,2024/5/23,盤後
3940,2024/5/23,一般
3941,2024/5/24,盤後
3942,2024/5/24,一般
3943,2024/5/27,盤後
3944,2024/5/27,一般
3945,2024/5/28,盤後
3946,2024/5/28,一般
3947,2024/5/29,盤後
3948,2024/5/30,盤後
3949,2024/5/30,一般
3950,2024/5/31,盤後
3951,2024/5/31,一般
3952,2024/6/3,盤後
3953,2024/6/3,一般
3954,2024/6/4,盤後
3955,2024/6/4,一般
3956,2024/6/5,盤後
3957,2024/6/5,一般
3958,2024/6/6,盤後
3959,2024/6/6,一般
3960,2024/6/7,盤後
3961,2024/6/7,一般
3962,2024/6/11,盤後
3963,2024/6/11,一般
3964,2024/6/12,盤後
3965,2024/6/13,盤後
3966,2024/6/13,一般
3967,2024/6/14,盤後
3968,2024/6/14,一般
3969,2024/6/17,盤後
3970,2024/6/17,一般
3971,2024/6/18,盤後
3972,2024/6/18,一般
3973,2024/6/19,盤後
3974,2024/6/20,盤後
3975,2024/6/20,一般
3976,2024/6/21,盤後
3977,2024/6/21,一般
3978,2024/6/24,盤後
3979,2024/6/24,一般
3980,2024/6/25,盤後
3981,2024/6/25,一般
3982,2024/6/26,盤後
3983,2024/6/27,盤後
3984,2024/6/27,一般
3985,2024/6/28,盤後
3986,2024/6/28,一般
3987,2024/7/1,盤後
3988,2024/7/1,一般
3989,2024/7/2,盤後
3990,2024/7/2,一般
3991,2024/7/3,盤後
3992,2024/7/3,一般
3993,2024/7/4,盤後
3994,2024/7/4,一般
3995,2024/7/5,盤後
3996,2024/7/5,一般
3997,2024/7/8,盤後
3998,2024/7/8,一般
3999,2024/7/9,盤後
4000,2024/7/9,一般
4001,2024/7/10,盤後
4002,2024/7/11,盤後
4003,2024/7/11,一般
4004,2024/7/12,盤後
4005,2024/7/12,一般
4006,2024/7/15,盤後
4007,2024/7/15,一般
4008,2024/7/16,盤後
4009,2024/7/16,一般
4010,2024/7/17,盤後
4011,2024/7/18,盤後
4012,2024/7/18,一般
4013,2024/7/19,盤後
4014,2024/7/19,一般
4015,2024/7/22,盤後
4016,2024/7/22,一般
4017,2024/7/23,盤後
4018,2024/7/23,一般
4019,2024/7/26,盤後
4020,2024/7/29,盤後
4021,2024/7/29,一般
4022,2024/7/30,盤後
4023,2024/7/30,一般
4024,2024/7/31,盤後
4025,2024/8/1,盤後
4026,2024/8/1,一般
4027,2024/8/2,盤後
4028,2024/8/2,一般
4029,2024/8/5,盤後
4030,2024/8/5,一般
4031,2024/8/6,盤後
4032,2024/8/6,一般
4033,2024/8/7,盤後
4034,2024/8/7,一般
4035,2024/8/8,盤後
4036,2024/8/8,一般
4037,2024/8/9,盤後
4038,2024/8/9,一般
4039,2024/8/12,盤後
4040,2024/8/12,一般
4041,2024/8/13,盤後
4042,2024/8/13,一般
4043,2024/8/14,盤後
4044,2024/8/15,盤後
4045,2024/8/15,一般
4046,2024/8/16,盤後
4047,2024/8/16,一般
4048,2024/8/19,盤後
4049,2024/8/19,一般
4050,2024/8/20,盤後
4051,2024/8/20,一般
4052,2024/8/21,盤後
4053,2024/8/22,盤後
4054,2024/8/22,一般
4055,2024/8/23,盤後
4056,2024/8/23,一般
4057,2024/8/26,盤後
4058,2024/8/26,一般
4059,2024/8/27,盤後
4060,2024/8/27,一般
4061,2024/8/28,盤後
4062,2024/8/29,盤後
4063,2024/8/29,一般
4064,2024/8/30,盤後
4065,2024/8/30,一般
4066,2024/9/2,盤後
4067,2024/9/2,一般
4068,2024/9/3,盤後
4069,2024/9/3,一般
4070,2024/9/4,盤後
4071,2024/9/4,一般
4072,2024/9/5,盤後
4073,2024/9/5,一般
4074,2024/9/6,盤後
4075,2024/9/6,一般
4076,2024/9/9,盤後
4077,2024/9/9,一般
4078,2024/9/10,盤後
4079,2024/9/10,一般
4080,2024/9/11,盤後
4081,2024/9/12,盤後
4082,2024/9/12,一般
4083,2024/9/13,盤後
4084,2024/9/13,一般
4085,2024/9/16,盤後
4086,2024/9/16,一般
4087,2024/9/18,盤後
4088,2024/9/19,盤後
4089,2024/9/19,一般
4090,2024/9/20,盤後
4091,2024/9/20,一般
4092,2024/9/23,盤後
4093,2024/9/23,一般
4094,2024/9/24,盤後
4095,2024/9/24,一般
4096,2024/9/25,盤後
4097,2024/9/26,盤後
4098,2024/9/26,一般
4099,2024/9/27,盤後
4100,2024/9/27,一般
4101,2024/9/30,盤後
4102,2024/9/30,一般
4103,2024/10/1,盤後
4104,2024/10/1,一般
4105,2024/10/4,盤後
4106,2024/10/4,一般
4107,2024/10/7,盤後
4108,2024/10/7,一般
4109,2024/10/8,盤後
4110,2024/10/8,一般
4111,2024/10/9,盤後
4112,2024/10/11,盤後
4113,2024/10/11,一般
4114,2024/10/14,盤後
4115,2024/10/14,一般
4116,2024/10/15,盤後
4117,2024/10/15,一般
4118,2024/10/16,盤後
4119,2024/10/17,盤後
4120,2024/10/17,一般
4121,2024/10/18,盤後
4122,2024/10/18,一般
4123,2024/10/21,盤後
4124,2024/10/21,一般
4125,2024/10/22,盤後
4126,2024/10/22,一般
4127,2024/10/23,盤後
4128,2024/10/24,盤後
4129,2024/10/24,一般
4130,2024/10/25,盤後
4131,2024/10/25,一般
4132,2024/10/28,盤後
4133,2024/10/28,一般
4134,2024/10/29,盤後
4135,2024/10/29,一般
4136,2024/10/30,盤後
4137,2024/11/1,盤後
4138,2024/11/1,一般
4139,2024/11/4,盤後
4140,2024/11/4,一般
4141,2024/11/5,盤後
4142,2024/11/5,一般
4143,2024/11/6,盤後
4144,2024/11/6,一般
4145,2024/11/7,盤後
4146,2024/11/7,一般
4147,2024/11/8,盤後
4148,2024/11/8,一般
4149,2024/11/11,盤後
4150,2024/11/11,一般
4151,2024/11/12,盤後
4152,2024/11/12,一般
4153,2024/11/13,盤後
4154,2024/11/14,盤後
4155,2024/11/14,一般
4156,2024/11/15,盤後
4157,2024/11/15,一般
4158,2024/11/18,盤後
4159,2024/11/18,一般
4160,2024/11/19,盤後
4161,2024/11/19,一般
4162,2024/11/20,盤後
4163,2024/11/21,盤後
4164,2024/11/21,一般
4165,2024/11/22,盤後
4166,2024/11/22,一般
4167,2024/11/25,盤後
4168,2024/11/25,一般
4169,2024/11/26,盤後
4170,2024/11/26,一般
4171,2024/11/27,盤後
4172,2024/11/28,盤後
4173,2024/11/28,一般
4174,2024/11/29,盤後
4175,2024/11/29,一般
4176,2024/12/2,盤後
4177,2024/12/2,一般
4178,2024/12/3,盤後
4179,2024/12/3,一般
4180,2024/12/4,盤後
4181,2024/12/4,一般
4182,2024/12/5,盤後
4183,2024/12/5,一般
4184,2024/12/6,盤後
4185,2024/12/6,一般
4186,2024/12/9,盤後
4187,2024/12/9,一般
4188,2024/12/10,盤後
4189,2024/12/10,一般
4190,2024/12/11,盤後
4191,2024/12/12,盤後
4192,2024/12/12,一般
4193,2024/12/13,盤後
4194,2024/12/13,一般
4195,2024/12/16,盤後
4196,2024/12/16,一般
4197,2024/12/17,盤後
4198,2024/12/17,一般
4199,2024/12/18,盤後
4200,2024/12/19,盤後
4201,2024/12/19,一般
4202,2024/12/20,盤後
4203,2024/12/20,一般
4204,2024/12/23,盤後
4205,2024/12/23,一般
4206,2024/12/24,盤後
4207,2024/12/24,一般
4208,2024/12/25,盤後
4209,2024/12/26,盤後
4210,2024/12/26,一般
4211,2024/12/27,盤後
4212,2024/12/27,一般
4213,2024/12/30,盤後
4214,2024/12/30,一般
4215,2024/12/31,盤後
4216,2024/12/31,一般
